"(PDH-TSV 4.0) ("	"\\PC-201912230946\Memory\% Committed Bytes In Use"	"\\PC-201912230946\Process(HQVRMeeting)\% Processor Time"	"\\PC-201912230946\Process(HQVRMeeting)\Working Set - Private"	"\\PC-201912230946\Process(HQVRMeeting)\Working Set"	"\\PC-201912230946\Process(HQVRMeeting)\Handle Count"	"\\PC-201912230946\Process(HQVRMeeting)\Private Bytes"	"\\PC-201912230946\Process(HQVRMeeting)\Virtual Bytes"
"08/10/2022 11:10:52.205"	"36.63346283990737362"	" "	"1082568704"	"1203548160"	"1401"	"2865557504"	"17374437376"
"08/10/2022 11:10:53.215"	"36.480408147089278259"	"40.369778225083202017"	"1083166720"	"1204150272"	"1401"	"2866110464"	"17374437376"
"08/10/2022 11:10:54.213"	"36.475300354993741792"	"37.599378918419276374"	"1083830272"	"1204813824"	"1401"	"2866659328"	"17374437376"
"08/10/2022 11:10:55.207"	"36.471994625514369659"	"31.427458285957488471"	"1084178432"	"1205161984"	"1401"	"2866933760"	"17374437376"
"08/10/2022 11:10:56.218"	"36.436299755339582873"	"40.170204990162872605"	"1084776448"	"1205760000"	"1401"	"2867482624"	"17374437376"
"08/10/2022 11:10:57.211"	"36.437302230959126348"	"29.901237032431520646"	"1085374464"	"1206349824"	"1397"	"2868035584"	"17374429184"
"08/10/2022 11:10:58.210"	"36.43588208044783272"	"39.088220048792102546"	"1085997056"	"1206972416"	"1397"	"2868584448"	"17374429184"
"08/10/2022 11:10:59.207"	"36.413266960627694857"	"32.932839890242938452"	"1086328832"	"1207304192"	"1397"	"2868858880"	"17374429184"
"08/10/2022 11:11:00.222"	"36.411930349751358449"	"41.572538228258487436"	"1086992384"	"1207967744"	"1397"	"2869407744"	"17374429184"
"08/10/2022 11:11:01.219"	"36.411071088260754891"	"21.932977633075271484"	"1087606784"	"1208582144"	"1397"	"2869960704"	"17374429184"
"08/10/2022 11:11:02.216"	"36.411381381659623457"	"51.725917691763591222"	"1088245760"	"1209270272"	"1399"	"2870480896"	"17373380608"
"08/10/2022 11:11:03.217"	"36.41456778543409456"	"26.526744600952380182"	"1090207744"	"1211236352"	"1402"	"2872209408"	"17390026752"
"08/10/2022 11:11:04.209"	"36.41456778543409456"	"44.086374629787819401"	"1090281472"	"1211310080"	"1402"	"2872209408"	"17390026752"
"08/10/2022 11:11:05.206"	"36.41456778543409456"	"21.955160486452086843"	"1090879488"	"1211908096"	"1402"	"2872758272"	"17390026752"
"08/10/2022 11:11:06.213"	"38.23004100430524943"	"77.592690862873425317"	"1312829440"	"1445003264"	"1506"	"3473428480"	"17947488256"
"08/10/2022 11:11:07.217"	"37.895958134414620133"	"46.649087797613717044"	"1194242048"	"1327104000"	"1527"	"3357396992"	"17834713088"
"08/10/2022 11:11:08.213"	"37.890182025239376173"	"59.653078792097232963"	"1195544576"	"1328406528"	"1527"	"3356651520"	"17851359232"
"08/10/2022 11:11:09.211"	"37.862673946158651006"	"35.997176118569363723"	"1195773952"	"1328889856"	"1529"	"3347091456"	"17852178432"
"08/10/2022 11:11:10.211"	"37.286973520481723199"	"46.881563418878641869"	"1164275712"	"1297391616"	"1527"	"3149860864"	"17829765120"
"08/10/2022 11:11:11.209"	"37.207802789566990498"	"37.58114897498167295"	"1139621888"	"1272737792"	"1527"	"3123773440"	"17829765120"
"08/10/2022 11:11:12.208"	"37.21375789894111108"	"45.341559405422934503"	"1140244480"	"1273364480"	"1527"	"3124359168"	"17829765120"
"08/10/2022 11:11:13.207"	"37.215142240099410742"	"40.672224519890043837"	"1140879360"	"1273999360"	"1527"	"3125022720"	"17829765120"
"08/10/2022 11:11:14.198"	"37.214891621194524873"	"40.998243912757352803"	"1141395456"	"1274515456"	"1527"	"3125530624"	"17829765120"
"08/10/2022 11:11:15.207"	"37.132427081729382223"	"46.465527188206642961"	"1114271744"	"1247428608"	"1447"	"3098116096"	"17795338240"
"08/10/2022 11:11:16.221"	"37.155877551333013287"	"58.537809805504615213"	"1122574336"	"1255755776"	"1437"	"3106418688"	"17795338240"
"08/10/2022 11:11:17.222"	"37.158920764261601732"	"0"	"1122840576"	"1256022016"	"1437"	"3106693120"	"17795338240"
"08/10/2022 11:11:18.205"	"37.15629524950783491"	"0"	"1123373056"	"1256554496"	"1438"	"3107241984"	"17795338240"
"08/10/2022 11:11:19.217"	"37.128667844722201608"	"6.1770374513286512297"	"1123639296"	"1256820736"	"1461"	"3107516416"	"17795338240"
"08/10/2022 11:11:20.217"	"37.131937788131629929"	"1.5619723657348547619"	"1124171776"	"1257353216"	"1462"	"3108065280"	"17795338240"
"08/10/2022 11:11:21.210"	"36.971233351382245758"	"73.965152605658246898"	"1147101184"	"1282703360"	"1447"	"3062845440"	"17630646272"
"08/10/2022 11:11:22.207"	"36.971233351382245758"	"34.500620208240221132"	"1147117568"	"1282719744"	"1447"	"3062845440"	"17630646272"
"08/10/2022 11:11:23.218"	"36.971233351382245758"	"26.265492438059666824"	"1147260928"	"1282863104"	"1447"	"3062845440"	"17630646272"
"08/10/2022 11:11:24.215"	"36.682631293470649325"	"25.066506454926212655"	"1132154880"	"1267765248"	"1447"	"2963820544"	"17630646272"
"08/10/2022 11:11:25.213"	"36.681891380968011163"	"23.488305204156588957"	"1132154880"	"1267765248"	"1447"	"2963820544"	"17630646272"
"08/10/2022 11:11:26.215"	"38.441513045328093767"	"90.503137525322159718"	"1418461184"	"1554071552"	"1446"	"3568640000"	"17999810560"
"08/10/2022 11:11:27.214"	"38.281381441811426214"	"51.596455627448420955"	"1325559808"	"1461403648"	"1556"	"3486248960"	"18006978560"
"08/10/2022 11:11:28.213"	"37.849713544791960373"	"34.397685273437836884"	"1184669696"	"1320517632"	"1556"	"3345096704"	"17872760832"
"08/10/2022 11:11:29.216"	"37.873617521923414131"	"40.530559742743434981"	"1191043072"	"1326891008"	"1556"	"3345719296"	"17872760832"
"08/10/2022 11:11:30.218"	"37.689832560180178689"	"38.95245153392635018"	"1191673856"	"1327521792"	"1556"	"3290931200"	"17861554176"
"08/10/2022 11:11:31.220"	"37.344424225702979925"	"42.130623658061615799"	"1174994944"	"1315176448"	"1556"	"3164835840"	"17825087488"
"08/10/2022 11:11:32.224"	"37.321964264223808527"	"45.116689057820153153"	"1175531520"	"1311379456"	"1556"	"3165175808"	"17816793088"
"08/10/2022 11:11:33.202"	"37.347467415348504005"	"41.521842737847592275"	"1176100864"	"1311948800"	"1556"	"3165749248"	"17816793088"
"08/10/2022 11:11:34.221"	"37.26320081326719702"	"55.238945017658295455"	"1156653056"	"1292488704"	"1476"	"3146022912"	"17782362112"
"08/10/2022 11:11:35.216"	"37.26620821684277729"	"20.417714524717318625"	"1157169152"	"1293004800"	"1467"	"3146551296"	"17798942720"
"08/10/2022 11:11:36.218"	"37.26440615422660585"	"0"	"1157701632"	"1293537280"	"1468"	"3147100160"	"17798942720"
"08/10/2022 11:11:37.218"	"37.192562952915338315"	"1.5619740833261441804"	"1133002752"	"1268838400"	"1491"	"3122368512"	"17798942720"
"08/10/2022 11:11:38.218"	"37.167107532072598985"	"1.562762544107410001"	"1133535232"	"1269370880"	"1492"	"3122921472"	"17798942720"
"08/10/2022 11:11:39.216"	"37.589956153554368257"	"42.257618065656345152"	"1163231232"	"1299066880"	"1472"	"3272675328"	"17810673664"
"08/10/2022 11:11:40.221"	"36.9898027826542517"	"48.228857141121793006"	"1167486976"	"1303326720"	"1473"	"3071008768"	"17676390400"
"08/10/2022 11:11:41.219"	"36.9898027826542517"	"31.317338541331569246"	"1167486976"	"1303334912"	"1473"	"3071008768"	"17676390400"
"08/10/2022 11:11:42.212"	"36.987571100934310664"	"47.187537215237682631"	"1167486976"	"1303334912"	"1473"	"3071008768"	"17676390400"
"08/10/2022 11:11:43.210"	"36.711869793178479426"	"39.12721249674837054"	"1152851968"	"1288704000"	"1473"	"2976464896"	"17676390400"
"08/10/2022 11:11:44.208"	"36.711869793178479426"	"36.014455688916072518"	"1152847872"	"1288699904"	"1473"	"2976464896"	"17676390400"
"08/10/2022 11:11:45.200"	"42.010020334741568604"	"83.491082119030636477"	"1333551104"	"1469403136"	"1562"	"4795908096"	"19335303168"
"08/10/2022 11:11:46.219"	"38.00256534898713312"	"29.124951560606877621"	"1201123328"	"1336987648"	"1582"	"3390517248"	"17945788416"
"08/10/2022 11:11:47.215"	"37.966178296591664321"	"39.245462345454505737"	"1197248512"	"1333112832"	"1582"	"3385413632"	"17945788416"
"08/10/2022 11:11:48.215"	"37.830237098464330359"	"34.363392046166808314"	"1197527040"	"1333391360"	"1582"	"3339681792"	"17934581760"
"08/10/2022 11:11:49.211"	"37.395931742479078252"	"47.046059472241068988"	"1200377856"	"1336242176"	"1582"	"3189616640"	"17934581760"
"08/10/2022 11:11:50.214"	"37.395478258234327029"	"42.089192273606535366"	"1200603136"	"1336467456"	"1582"	"3190095872"	"17934581760"
"08/10/2022 11:11:51.216"	"37.33500822850852785"	"67.029845802672113564"	"1180950528"	"1316802560"	"1502"	"3170156544"	"17900130304"
"08/10/2022 11:11:52.220"	"37.305924863858599849"	"35.800676972745563376"	"1169145856"	"1304997888"	"1493"	"3158011904"	"17900130304"
"08/10/2022 11:11:53.217"	"37.301246690866832978"	"0"	"1169678336"	"1305530368"	"1494"	"3158560768"	"17900130304"
"08/10/2022 11:11:54.213"	"37.225823252747261449"	"4.7070682240208991942"	"1143668736"	"1279520768"	"1517"	"3132518400"	"17900130304"
"08/10/2022 11:11:55.207"	"37.197658800798855339"	"0"	"1144201216"	"1280053248"	"1518"	"3133071360"	"17900130304"
"08/10/2022 11:11:56.201"	"37.530417004025174776"	"47.141177947160848305"	"1171632128"	"1307484160"	"1527"	"3252506624"	"17900130304"
"08/10/2022 11:11:57.220"	"37.523435553890521987"	"53.679300741405000963"	"1170694144"	"1306546176"	"1499"	"3254312960"	"17893445632"
"08/10/2022 11:11:58.219"	"37.522922395151788066"	"53.212246799853033963"	"1170776064"	"1306628096"	"1499"	"3254312960"	"17893445632"
"08/10/2022 11:11:59.214"	"37.522922395151788066"	"21.977204991814431878"	"1170776064"	"1306628096"	"1499"	"3254312960"	"17893445632"
"08/10/2022 11:12:00.214"	"36.743507077159243579"	"25.003880602269472178"	"1161404416"	"1297256448"	"1499"	"2987143168"	"17714466816"
"08/10/2022 11:12:01.206"	"36.736477896742634641"	"31.505948020529174869"	"1161408512"	"1297260544"	"1499"	"2985783296"	"17714466816"
"08/10/2022 11:12:02.215"	"38.334595560639769474"	"91.286863801732110346"	"1331695616"	"1467564032"	"1593"	"3523350528"	"18105556992"
"08/10/2022 11:12:03.221"	"38.010059957860512725"	"63.722191635570233359"	"1212346368"	"1348227072"	"1608"	"3400474624"	"17983827968"
"08/10/2022 11:12:04.214"	"37.996550565119029841"	"39.343744825510675867"	"1208246272"	"1344126976"	"1608"	"3396460544"	"17983827968"
"08/10/2022 11:12:05.205"	"37.922774031274663287"	"48.858888368624036502"	"1210593280"	"1346473984"	"1608"	"3371483136"	"17983827968"
"08/10/2022 11:12:06.224"	"37.419239021236833764"	"32.190912788599810312"	"1195929600"	"1331810304"	"1608"	"3190784000"	"17983827968"
"08/10/2022 11:12:07.213"	"37.321272105286197984"	"45.845230750365395522"	"1171554304"	"1307435008"	"1608"	"3166318592"	"18000408576"
"08/10/2022 11:12:08.204"	"37.311581624045871308"	"36.250501328672285695"	"1172152320"	"1308033024"	"1608"	"3162472448"	"18000408576"
"08/10/2022 11:12:09.213"	"37.245287754862872021"	"72.759793455814502749"	"1150832640"	"1286701056"	"1528"	"3140866048"	"17965993984"
"08/10/2022 11:12:10.214"	"37.251409943506914146"	"1.5611886015746772038"	"1151344640"	"1287213056"	"1519"	"3141394432"	"17965993984"
"08/10/2022 11:12:11.211"	"37.247650706499733531"	"0"	"1151877120"	"1287745536"	"1520"	"3141947392"	"17965993984"
"08/10/2022 11:12:12.211"	"37.223400626616417242"	"3.1223322793005654496"	"1152409600"	"1288278016"	"1543"	"3142496256"	"17965993984"
"08/10/2022 11:12:13.208"	"37.223376761475435615"	"0"	"1152675840"	"1288544256"	"1544"	"3142770688"	"17965993984"
"08/10/2022 11:12:14.198"	"37.794900275253432653"	"63.170734221820445953"	"1178710016"	"1314578432"	"1525"	"3349712896"	"17982771200"
"08/10/2022 11:12:15.208"	"37.049007796926659353"	"40.190822562934869211"	"1177972736"	"1313841152"	"1525"	"3091976192"	"17747824640"
"08/10/2022 11:12:16.213"	"37.051883907302254784"	"32.671145023939423879"	"1177972736"	"1313841152"	"1525"	"3091976192"	"17747824640"
"08/10/2022 11:12:17.211"	"36.777041861037034209"	"39.127330073198280047"	"1168273408"	"1304141824"	"1525"	"2997133312"	"17747824640"
"08/10/2022 11:12:18.202"	"36.776254218252432793"	"28.384556903694452501"	"1168261120"	"1304129536"	"1525"	"2997276672"	"17747824640"
"08/10/2022 11:12:19.217"	"36.776254218252432793"	"36.934572325722740516"	"1168527360"	"1304395776"	"1525"	"2997551104"	"17747824640"
"08/10/2022 11:12:20.212"	"37.523113339562691237"	"73.853212346979915992"	"1252564992"	"1388433408"	"1524"	"3255635968"	"17770237952"
"08/10/2022 11:12:21.215"	"38.179547884077656761"	"65.37415935057185834"	"1221521408"	"1357402112"	"1634"	"3461128192"	"18069487616"
"08/10/2022 11:12:22.216"	"37.914086002370829931"	"40.590571077611969031"	"1181315072"	"1317195776"	"1634"	"3367944192"	"17983635456"
"08/10/2022 11:12:23.216"	"37.937142662223692469"	"39.087629436965023899"	"1189937152"	"1325817856"	"1634"	"3376586752"	"17983635456"
"08/10/2022 11:12:24.217"	"37.534760995194027089"	"34.329139702271731949"	"1190215680"	"1326096384"	"1634"	"3239096320"	"17983635456"
"08/10/2022 11:12:25.220"	"37.333767078196110845"	"45.161340477288469231"	"1176576000"	"1312456704"	"1634"	"3170304000"	"17983635456"
"08/10/2022 11:12:26.213"	"37.322381962398623045"	"51.933769323516884242"	"1176883200"	"1312763904"	"1634"	"3166892032"	"17983635456"
"08/10/2022 11:12:27.206"	"37.328862174723496992"	"55.07970051549060031"	"1177829376"	"1313710080"	"1634"	"3167842304"	"17983635456"
"08/10/2022 11:12:28.205"	"37.269537811463123944"	"43.801032583062529113"	"1158664192"	"1294532608"	"1554"	"3148398592"	"17949216768"
"08/10/2022 11:12:29.224"	"37.272628754673668539"	"50.586846664437004506"	"1158918144"	"1294786560"	"1545"	"3148656640"	"17949216768"
"08/10/2022 11:12:30.210"	"37.272043977228932476"	"1.5856630486825447068"	"1159450624"	"1295319040"	"1546"	"3149205504"	"17949216768"
"08/10/2022 11:12:31.210"	"37.267007803839405256"	"3.1224105849019410108"	"1159716864"	"1295585280"	"1563"	"3149479936"	"17949216768"
"08/10/2022 11:12:32.208"	"37.241743327407576203"	"0"	"1160249344"	"1296117760"	"1569"	"3150032896"	"17949216768"
"08/10/2022 11:12:33.207"	"37.24108695453989526"	"0"	"1160781824"	"1296650240"	"1570"	"3150581760"	"17949216768"
"08/10/2022 11:12:34.212"	"37.068567759606182221"	"91.745296843742835335"	"1191550976"	"1327419392"	"1557"	"3101941760"	"17765650432"
"08/10/2022 11:12:35.203"	"37.068185870784375879"	"33.114373944313754805"	"1191550976"	"1327419392"	"1557"	"3101941760"	"17765650432"
"08/10/2022 11:12:36.218"	"37.067505632775720414"	"44.651888702217306104"	"1191555072"	"1327427584"	"1558"	"3101945856"	"17765650432"
"08/10/2022 11:12:37.215"	"36.795921585707908719"	"32.899377385862848655"	"1175367680"	"1311240192"	"1558"	"3008716800"	"17765650432"
"08/10/2022 11:12:38.217"	"36.795253268628208332"	"29.618456416248083229"	"1175363584"	"1311236096"	"1558"	"3008716800"	"17765650432"
"08/10/2022 11:12:39.216"	"38.563753929586091829"	"61.037889016064717396"	"1453604864"	"1589477376"	"1557"	"3615961088"	"18112401408"
"08/10/2022 11:12:40.209"	"38.062641545679106514"	"45.614908598041573384"	"1235103744"	"1370988544"	"1665"	"3425423360"	"18029232128"
"08/10/2022 11:12:41.201"	"38.049466311477466718"	"36.214241994473368891"	"1229619200"	"1365504000"	"1665"	"3419869184"	"18029232128"
"08/10/2022 11:12:42.217"	"38.070959606690088606"	"52.297954911238186071"	"1229905920"	"1365790720"	"1665"	"3419885568"	"18029232128"
"08/10/2022 11:12:43.218"	"37.420086338515410773"	"48.4217726082568376"	"1208594432"	"1344479232"	"1665"	"3202703360"	"18012454912"
"08/10/2022 11:12:44.222"	"37.443333942779183587"	"37.33839568961577271"	"1209139200"	"1345024000"	"1665"	"3203264512"	"18012454912"
"08/10/2022 11:12:45.209"	"37.409894642748383831"	"36.415172382206350221"	"1209417728"	"1345302528"	"1665"	"3200454656"	"18012454912"
"08/10/2022 11:12:46.213"	"37.349603613221461273"	"62.23048598823356059"	"1189355520"	"1325228032"	"1585"	"3180105728"	"17977991168"
"08/10/2022 11:12:47.207"	"37.352730342501942573"	"31.442544711047037964"	"1189879808"	"1325752320"	"1576"	"3180638208"	"17977991168"
"08/10/2022 11:12:48.203"	"37.35628671416926494"	"0"	"1190412288"	"1326284800"	"1577"	"3181187072"	"17977991168"
"08/10/2022 11:12:49.216"	"37.281603188552338679"	"4.6258494539869348117"	"1166761984"	"1302634496"	"1600"	"3157508096"	"17977991168"
"08/10/2022 11:12:50.216"	"37.255312394643041785"	"1.5619723657348547619"	"1167294464"	"1303166976"	"1601"	"3158061056"	"17977991168"
"08/10/2022 11:12:51.216"	"37.824723552406005922"	"60.977739210104751066"	"1194680320"	"1330552832"	"1582"	"3354447872"	"17979039744"
"08/10/2022 11:12:52.211"	"37.078103105788606797"	"45.547259685872923285"	"1195114496"	"1330987008"	"1582"	"3106734080"	"17825226752"
