Frame, Time (ms)
    1,     0.000
    2,    10.054
    3,    21.084
    4,    33.069
    5,    44.038
    6,    54.843
    7,    65.969
    8,    76.689
    9,    87.890
   10,    99.732
   11,   110.795
   12,   121.432
   13,   133.536
   14,   144.916
   15,   156.413
   16,   167.896
   17,   178.300
   18,   189.406
   19,   200.256
   20,   211.472
   21,   222.279
   22,   234.295
   23,   245.027
   24,   255.917
   25,   266.847
   26,   277.941
   27,   289.403
   28,   301.266
   29,   311.852
   30,   322.683
   31,   333.609
   32,   344.626
   33,   355.678
   34,   366.852
   35,   378.474
   36,   389.748
   37,   400.549
   38,   411.771
   39,   422.267
   40,   433.413
   41,   445.167
   42,   456.142
   43,   467.746
   44,   478.086
   45,   488.986
   46,   500.036
   47,   510.949
   48,   523.198
   49,   533.915
   50,   544.902
   51,   556.033
   52,   567.001
   53,   577.799
   54,   589.135
   55,   600.700
   56,   612.045
   57,   622.582
   58,   633.680
   59,   645.080
   60,   655.451
   61,   667.452
   62,   678.403
   63,   689.454
   64,   700.472
   65,   711.571
   66,   722.320
   67,   733.537
   68,   745.027
   69,   755.939
   70,   767.197
   71,   778.031
   72,   788.962
   73,   800.025
   74,   812.134
   75,   822.804
   76,   833.860
   77,   844.736
   78,   855.575
   79,   866.929
   80,   878.809
   81,   889.235
   82,   900.160
   83,   911.160
   84,   923.060
   85,   934.580
   86,   944.967
   87,   955.836
   88,   966.774
   89,   977.873
   90,   989.005
   91,  1001.131
   92,  1011.989
   93,  1023.072
   94,  1033.911
   95,  1044.721
   96,  1055.539
   97,  1067.359
   98,  1078.510
   99,  1089.232
  100,  1100.997
  101,  1112.054
  102,  1122.711
  103,  1133.688
  104,  1144.623
  105,  1156.503
  106,  1168.059
  107,  1178.613
  108,  1189.410
  109,  1200.592
  110,  1211.211
  111,  1223.391
  112,  1234.138
  113,  1245.495
  114,  1256.252
  115,  1266.863
  116,  1278.056
  117,  1289.452
  118,  1300.956
  119,  1311.822
  120,  1322.872
  121,  1334.277
  122,  1345.013
  123,  1355.722
  124,  1367.772
  125,  1378.969
  126,  1389.440
  127,  1400.928
  128,  1411.357
  129,  1422.879
  130,  1434.941
  131,  1445.292
  132,  1456.299
  133,  1467.279
  134,  1478.119
  135,  1489.020
  136,  1501.193
  137,  1512.457
  138,  1523.212
  139,  1534.069
  140,  1544.868
  141,  1555.712
  142,  1567.337
  143,  1578.911
  144,  1589.844
  145,  1601.238
  146,  1611.483
  147,  1622.629
  148,  1633.612
  149,  1645.632
  150,  1656.566
  151,  1667.547
  152,  1678.801
  153,  1689.298
  154,  1700.124
  155,  1711.254
  156,  1723.783
  157,  1734.547
  158,  1745.186
  159,  1756.106
  160,  1767.168
  161,  1777.977
  162,  1790.562
  163,  1800.918
  164,  1812.258
  165,  1823.201
  166,  1833.709
  167,  1844.760
  168,  1856.185
  169,  1867.861
  170,  1878.546
  171,  1890.139
  172,  1900.452
  173,  1912.143
  174,  1922.340
  175,  1934.354
  176,  1945.360
  177,  1956.197
  178,  1967.578
  179,  1978.178
  180,  1989.538
  181,  2001.061
  182,  2012.497
  183,  2023.341
  184,  2034.144
  185,  2045.635
  186,  2055.683
  187,  2066.597
  188,  2079.304
  189,  2089.690
  190,  2100.559
  191,  2111.439
  192,  2122.522
  193,  2133.552
  194,  2144.769
  195,  2155.223
  196,  2167.570
  197,  2178.760
  198,  2189.214
  199,  2200.110
  200,  2211.081
  201,  2222.004
  202,  2234.196
  203,  2245.125
  204,  2256.074
  205,  2266.845
  206,  2278.070
  207,  2289.006
  208,  2300.446
  209,  2311.435
  210,  2322.214
  211,  2333.981
  212,  2345.836
  213,  2356.185
  214,  2366.923
  215,  2378.214
  216,  2388.778
  217,  2399.998
  218,  2411.036
  219,  2423.451
  220,  2434.312
  221,  2444.750
  222,  2455.688
  223,  2467.160
  224,  2477.481
  225,  2489.617
  226,  2501.163
  227,  2511.608
  228,  2522.716
  229,  2533.786
  230,  2544.517
  231,  2555.453
  232,  2567.192
  233,  2578.150
  234,  2589.250
  235,  2600.175
  236,  2611.045
  237,  2622.053
  238,  2634.651
  239,  2645.613
  240,  2656.395
  241,  2666.837
  242,  2678.061
  243,  2689.040
  244,  2700.911
  245,  2711.074
  246,  2722.107
  247,  2733.233
  248,  2745.699
  249,  2756.792
  250,  2767.194
  251,  2778.073
  252,  2788.939
  253,  2800.748
  254,  2811.201
  255,  2822.358
  256,  2833.338
  257,  2845.398
  258,  2856.220
  259,  2866.896
  260,  2877.832
  261,  2888.790
  262,  2900.628
  263,  2911.605
  264,  2922.612
  265,  2933.580
  266,  2944.528
  267,  2955.532
  268,  2967.512
  269,  2978.547
  270,  2989.643
  271,  3000.078
  272,  3011.015
  273,  3022.009
  274,  3034.510
  275,  3045.422
  276,  3055.870
  277,  3066.639
  278,  3077.741
  279,  3088.802
  280,  3100.863
  281,  3111.560
  282,  3122.519
  283,  3133.457
  284,  3145.018
  285,  3155.385
  286,  3167.405
  287,  3178.267
  288,  3189.292
  289,  3200.409
  290,  3211.129
  291,  3222.058
  292,  3234.150
  293,  3245.144
  294,  3255.818
  295,  3267.153
  296,  3278.134
  297,  3288.732
  298,  3301.222
  299,  3311.637
  300,  3322.726
  301,  3334.033
  302,  3344.535
  303,  3355.685
  304,  3366.733
  305,  3378.732
  306,  3389.566
  307,  3400.219
  308,  3411.529
  309,  3422.262
  310,  3433.160
  311,  3444.476
  312,  3456.020
  313,  3467.539
  314,  3477.919
  315,  3489.595
  316,  3499.915
  317,  3510.959
  318,  3522.747
  319,  3533.939
  320,  3544.797
  321,  3555.868
  322,  3566.999
  323,  3578.106
  324,  3590.102
  325,  3600.720
  326,  3611.426
  327,  3622.415
  328,  3633.402
  329,  3644.389
  330,  3656.260
  331,  3667.967
  332,  3678.147
  333,  3689.327
  334,  3700.120
  335,  3711.100
  336,  3722.259
  337,  3734.389
  338,  3745.304
  339,  3755.834
  340,  3766.842
  341,  3777.784
  342,  3788.686
  343,  3800.697
  344,  3811.636
  345,  3822.556
  346,  3833.592
  347,  3844.376
  348,  3855.400
  349,  3866.775
  350,  3878.465
  351,  3889.755
  352,  3901.644
  353,  3911.486
  354,  3922.647
  355,  3933.062
  356,  3945.100
  357,  3956.560
  358,  3967.132
  359,  3978.092
  360,  3988.966
  361,  4000.168
  362,  4011.087
  363,  4022.172
  364,  4033.040
  365,  4045.655
  366,  4056.261
  367,  4066.862
  368,  4078.392
  369,  4089.118
  370,  4100.225
  371,  4111.634
  372,  4122.885
  373,  4133.575
  374,  4144.613
  375,  4156.698
  376,  4168.056
  377,  4178.595
  378,  4189.570
  379,  4200.459
  380,  4211.554
  381,  4223.248
  382,  4234.534
  383,  4245.589
  384,  4256.590
  385,  4267.025
  386,  4278.125
  387,  4290.536
  388,  4300.784
  389,  4311.431
  390,  4322.730
  391,  4334.854
  392,  4345.223
  393,  4356.444
  394,  4367.231
  395,  4378.266
  396,  4389.170
  397,  4401.180
  398,  4412.073
  399,  4423.150
  400,  4434.067
  401,  4445.025
  402,  4456.052
  403,  4467.092
  404,  4479.100
  405,  4490.167
  406,  4501.126
  407,  4512.147
  408,  4523.158
  409,  4533.510
  410,  4545.509
  411,  4556.555
  412,  4567.336
  413,  4578.280
  414,  4589.410
  415,  4601.008
  416,  4612.000
  417,  4622.960
  418,  4633.826
  419,  4644.712
  420,  4655.824
  421,  4668.127
  422,  4679.902
  423,  4690.056
  424,  4701.398
  425,  4712.349
  426,  4723.759
  427,  4734.134
  428,  4745.794
  429,  4756.038
  430,  4766.995
  431,  4779.111
  432,  4789.930
  433,  4801.029
  434,  4811.552
  435,  4824.096
  436,  4834.608
  437,  4845.456
  438,  4856.487
  439,  4867.988
  440,  4878.417
  441,  4889.865
  442,  4901.230
  443,  4911.995
  444,  4922.519
  445,  4934.664
  446,  4946.132
  447,  4956.603
  448,  4967.634
  449,  4979.569
  450,  4989.554
  451,  5000.359
  452,  5012.626
  453,  5023.076
  454,  5034.543
  455,  5045.467
  456,  5056.066
  457,  5066.966
  458,  5078.944
  459,  5090.346
  460,  5100.886
  461,  5111.860
  462,  5123.362
  463,  5133.785
  464,  5144.763
  465,  5156.976
  466,  5167.806
  467,  5178.944
  468,  5189.987
  469,  5200.903
  470,  5211.452
  471,  5222.788
  472,  5234.423
  473,  5245.332
  474,  5256.673
  475,  5267.777
  476,  5278.784
  477,  5289.267
  478,  5299.994
  479,  5312.127
  480,  5323.075
  481,  5333.974
  482,  5345.203
  483,  5355.987
  484,  5366.628
  485,  5379.351
  486,  5389.710
  487,  5401.270
  488,  5412.201
  489,  5422.664
  490,  5433.646
  491,  5445.904
  492,  5456.567
  493,  5467.747
  494,  5478.518
  495,  5489.765
  496,  5500.229
  497,  5511.144
  498,  5522.991
  499,  5534.799
  500,  5545.037
  501,  5556.169
  502,  5567.517
  503,  5577.914
  504,  5589.886
  505,  5601.050
  506,  5611.819
  507,  5622.982
  508,  5633.712
  509,  5644.803
  510,  5656.996
  511,  5667.863
  512,  5678.782
  513,  5689.417
  514,  5700.545
  515,  5711.463
  516,  5722.634
  517,  5734.451
  518,  5745.288
  519,  5756.361
  520,  5767.282
  521,  5778.156
  522,  5789.084
  523,  5801.011
  524,  5812.022
  525,  5823.018
  526,  5833.970
  527,  5844.977
  528,  5855.874
  529,  5866.937
  530,  5878.883
  531,  5889.922
  532,  5900.772
  533,  5911.695
  534,  5922.566
  535,  5933.577
  536,  5945.551
  537,  5956.581
  538,  5967.414
  539,  5978.371
  540,  5989.239
  541,  6000.355
  542,  6012.320
  543,  6023.114
  544,  6034.148
  545,  6045.069
  546,  6056.101
  547,  6067.118
  548,  6078.931
  549,  6089.828
  550,  6100.843
  551,  6111.693
  552,  6122.680
  553,  6134.833
  554,  6145.675
  555,  6156.726
  556,  6167.604
  557,  6178.646
  558,  6190.429
  559,  6201.297
  560,  6212.460
  561,  6223.219
  562,  6234.130
  563,  6245.048
  564,  6255.984
  565,  6267.969
  566,  6279.107
  567,  6289.947
  568,  6300.861
  569,  6311.859
  570,  6322.834
  571,  6334.701
  572,  6345.736
  573,  6356.724
  574,  6367.648
  575,  6378.664
  576,  6389.552
  577,  6401.644
  578,  6412.472
  579,  6423.351
  580,  6434.460
  581,  6445.395
  582,  6456.280
  583,  6468.321
  584,  6479.059
  585,  6490.001
  586,  6500.948
  587,  6511.945
  588,  6522.881
  589,  6533.834
  590,  6545.870
  591,  6556.863
  592,  6567.674
  593,  6578.620
  594,  6589.727
  595,  6600.637
  596,  6612.459
  597,  6623.495
  598,  6634.433
  599,  6645.363
  600,  6656.282
  601,  6667.379
  602,  6679.184
  603,  6690.162
  604,  6701.294
  605,  6712.554
  606,  6723.551
  607,  6734.444
  608,  6745.318
  609,  6756.313
  610,  6767.350
  611,  6778.171
  612,  6790.169
  613,  6801.085
  614,  6812.219
  615,  6822.971
  616,  6834.086
  617,  6845.592
  618,  6857.152
  619,  6867.783
  620,  6878.742
  621,  6890.014
  622,  6900.701
  623,  6911.683
  624,  6923.997
  625,  6934.459
  626,  6946.074
  627,  6956.321
  628,  6967.473
  629,  6978.926
  630,  6990.262
  631,  7001.161
  632,  7012.216
  633,  7023.011
  634,  7034.086
  635,  7044.879
  636,  7056.087
  637,  7067.865
  638,  7079.282
  639,  7090.329
  640,  7100.853
  641,  7112.223
  642,  7122.752
  643,  7134.746
  644,  7145.742
  645,  7156.729
  646,  7167.673
  647,  7178.614
  648,  7190.652
  649,  7201.371
  650,  7212.354
  651,  7223.328
  652,  7234.318
  653,  7245.267
  654,  7256.453
  655,  7268.239
  656,  7279.206
  657,  7290.124
  658,  7301.088
  659,  7312.642
  660,  7323.001
  661,  7334.908
  662,  7345.923
  663,  7356.905
  664,  7367.776
  665,  7378.878
  666,  7389.579
  667,  7401.598
  668,  7413.080
  669,  7423.511
  670,  7434.442
  671,  7445.403
  672,  7457.046
  673,  7468.405
  674,  7479.349
  675,  7490.334
  676,  7501.135
  677,  7512.446
  678,  7523.465
  679,  7534.050
  680,  7546.013
  681,  7557.142
  682,  7567.843
  683,  7579.334
  684,  7590.387
  685,  7601.230
  686,  7612.911
  687,  7623.688
  688,  7634.776
  689,  7645.751
  690,  7656.424
  691,  7668.619
  692,  7680.709
  693,  7691.558
  694,  7701.637
  695,  7712.547
  696,  7723.468
  697,  7734.619
  698,  7747.391
  699,  7757.594
  700,  7768.277
  701,  7779.248
  702,  7790.039
  703,  7800.975
  704,  7811.963
  705,  7824.386
  706,  7835.186
  707,  8279.045
  708,  8290.269
  709,  8300.358
  710,  8323.599
  711,  8334.312
  712,  8345.464
  713,  8671.595
  714,  8691.081
  715,  8725.680
  716,  8734.382
  717,  8745.099
  718,  8756.189
  719,  8767.315
  720,  8778.827
  721,  8901.071
  722,  8919.928
  723,  8922.461
  724,  8934.176
  725,  8945.771
  726,  8956.158
  727,  8967.224
  728,  8978.148
  729,  8989.120
  730,  9000.092
  731,  9012.060
  732,  9023.040
  733,  9033.937
  734,  9045.128
  735,  9056.014
  736,  9089.644
  737,  9100.364
  738,  9111.302
  739,  9123.095
  740,  9130.186
  741,  9141.196
  742,  9152.141
  743,  9163.757
  744,  9174.984
  745,  9188.546
  746,  9196.341
  747,  9208.489
  748,  9219.215
  749,  9230.297
  750,  9241.299
  751,  9252.292
  752,  9263.043
  753,  9274.918
  754,  9285.856
  755,  9297.359
  756,  9307.997
  757,  9319.127
  758,  9330.078
  759,  9341.822
  760,  9352.706
  761,  9363.738
  762,  9374.773
  763,  9385.646
  764,  9396.813
  765,  9407.348
  766,  9419.698
  767,  9431.008
  768,  9441.499
  769,  9452.479
  770,  9463.802
  771,  9474.071
  772,  9486.240
  773,  9497.059
  774,  9508.090
  775,  9519.131
  776,  9530.272
  777,  9541.095
  778,  9552.936
  779,  9564.028
  780,  9574.927
  781,  9586.411
  782,  9596.662
  783,  9608.159
  784,  9618.947
  785,  9630.536
  786,  9642.015
  787,  9652.455
  788,  9663.360
  789,  9674.348
  790,  9685.434
  791,  9697.499
  792,  9708.558
  793,  9719.670
  794,  9730.302
  795,  9741.497
  796,  9752.249
  797,  9763.989
  798,  9774.779
  799,  9785.772
  800,  9797.289
  801,  9807.786
  802,  9818.895
  803,  9829.855
  804,  9841.732
  805,  9852.983
  806,  9863.766
  807,  9874.751
  808,  9885.665
  809,  9896.286
  810,  9963.546
  811,  9976.082
  812,  9986.068
  813,  9997.169
  814, 10008.095
  815, 10019.210
  816, 10030.168
  817, 10041.693
  818, 10052.779
  819, 10063.731
  820, 10075.240
  821, 10085.483
  822, 10096.705
  823, 10107.624
  824, 10120.684
  825, 10132.473
  826, 10143.306
  827, 10154.303
  828, 10165.610
  829, 10177.483
  830, 10188.013
  831, 10199.044
  832, 10210.305
  833, 10220.984
  834, 10232.106
  835, 10244.119
  836, 10254.837
  837, 10265.926
  838, 10276.898
  839, 10287.551
  840, 10298.916
  841, 10309.892
  842, 10321.814
  843, 10332.603
  844, 10343.286
  845, 10354.234
  846, 10365.625
  847, 10376.470
  848, 10388.909
  849, 10399.802
  850, 10410.156
  851, 10421.086
  852, 10432.141
  853, 10443.146
  854, 10455.249
  855, 10466.063
  856, 10477.093
  857, 10488.141
  858, 10498.845
  859, 10509.773
  860, 10522.128
  861, 10532.510
  862, 10543.520
  863, 10554.423
  864, 10565.314
  865, 10576.649
  866, 10587.466
  867, 10599.162
  868, 10610.683
  869, 10622.003
  870, 10632.719
  871, 10643.692
  872, 10654.231
  873, 10665.561
  874, 10677.764
  875, 10687.968
  876, 10699.634
  877, 10709.948
  878, 10720.922
  879, 10731.886
  880, 10743.145
  881, 10755.210
  882, 10766.126
  883, 10776.918
  884, 10787.618
  885, 10798.946
  886, 10809.879
  887, 10822.196
  888, 10832.472
  889, 10843.570
  890, 10854.506
  891, 10865.425
  892, 10876.710
  893, 10888.585
  894, 10899.398
  895, 10910.128
  896, 10921.141
  897, 10932.023
  898, 10943.939
  899, 10954.865
  900, 10966.287
  901, 10976.793
  902, 10987.729
  903, 10998.715
  904, 11009.747
  905, 11021.747
  906, 11032.466
  907, 11043.820
  908, 11054.347
  909, 11065.146
  910, 11076.531
  911, 11088.169
  912, 11098.905
  913, 11109.735
  914, 11121.484
  915, 11133.461
  916, 11144.700
  917, 11155.838
  918, 11190.955
  919, 11199.827
  920, 11210.849
  921, 11221.478
  922, 11233.893
  923, 11244.456
  924, 11255.511
  925, 11266.913
  926, 11278.704
  927, 11288.575
  928, 11300.992
  929, 11311.186
  930, 11322.111
  931, 11333.324
  932, 11344.254
  933, 11354.930
  934, 11366.923
  935, 11377.835
  936, 11389.040
  937, 11400.359
  938, 11411.134
  939, 11422.225
  940, 11433.410
  941, 11444.672
  942, 11455.709
  943, 11466.589
  944, 11477.477
  945, 11488.575
  946, 11499.657
  947, 11512.695
  948, 11522.477
  949, 11533.141
  950, 11544.667
  951, 11555.591
  952, 11566.686
  953, 11578.173
  954, 11589.542
  955, 11599.925
  956, 11610.804
  957, 11621.804
  958, 11633.106
  959, 11644.141
  960, 11655.953
  961, 11666.877
  962, 11677.922
  963, 11688.880
  964, 11699.684
  965, 11710.574
  966, 11722.610
  967, 11733.464
  968, 11744.342
  969, 11755.258
  970, 11766.148
  971, 11777.293
  972, 11789.374
  973, 11800.366
  974, 11811.155
  975, 11822.420
  976, 11833.516
  977, 11844.367
  978, 11856.436
  979, 11866.771
  980, 11877.766
  981, 11888.621
  982, 11899.600
  983, 11910.521
  984, 11921.655
  985, 11933.479
  986, 11944.670
  987, 11955.770
  988, 11966.419
  989, 11977.713
  990, 11988.245
  991, 12000.801
  992, 12011.032
  993, 12022.126
  994, 12033.233
  995, 12043.988
  996, 12055.066
  997, 12067.134
  998, 12078.084
  999, 12090.417
 1000, 12099.873
 1001, 12111.228
 1002, 12121.807
 1003, 12133.065
 1004, 12143.902
 1005, 12155.497
 1006, 12166.409
 1007, 12177.524
 1008, 12188.224
 1009, 12199.497
 1010, 12210.317
 1011, 12222.526
 1012, 12233.607
 1013, 12244.434
 1014, 12255.076
 1015, 12265.960
 1016, 12277.436
 1017, 12287.797
 1018, 12299.740
 1019, 12311.304
 1020, 12321.669
 1021, 12332.655
 1022, 12343.866
 1023, 12355.681
 1024, 12366.646
 1025, 12377.749
 1026, 12388.468
 1027, 12399.629
 1028, 12410.338
 1029, 12421.728
 1030, 12433.799
 1031, 12444.254
 1032, 12455.404
 1033, 12466.126
 1034, 12477.245
 1035, 12488.351
 1036, 12500.164
 1037, 12510.932
 1038, 12521.525
 1039, 12532.705
 1040, 12544.292
 1041, 12555.463
 1042, 12567.900
 1043, 12577.373
 1044, 12588.181
 1045, 12599.372
 1046, 12610.387
 1047, 12622.156
 1048, 12633.153
 1049, 12644.268
 1050, 12654.901
 1051, 12666.062
 1052, 12677.073
 1053, 12688.619
 1054, 12699.752
 1055, 12710.825
 1056, 12721.690
 1057, 12732.726
 1058, 12743.885
 1059, 12755.579
 1060, 12766.699
 1061, 12777.303
 1062, 12788.449
 1063, 12799.760
 1064, 12810.509
 1065, 12822.213
 1066, 12833.018
 1067, 12844.000
 1068, 12855.063
 1069, 12866.443
 1070, 12877.210
 1071, 12889.125
 1072, 12899.383
 1073, 12910.737
 1074, 12921.758
 1075, 12933.199
 1076, 12944.809
 1077, 12955.204
 1078, 12966.962
 1079, 12977.412
 1080, 12988.409
 1081, 12999.946
 1082, 13010.653
 1083, 13021.847
 1084, 13033.075
 1085, 13044.324
 1086, 13055.431
 1087, 13066.243
 1088, 13077.456
 1089, 13088.431
 1090, 13098.954
 1091, 13111.261
 1092, 13123.953
 1093, 13134.490
 1094, 13145.340
 1095, 13155.851
 1096, 13166.786
 1097, 13178.298
 1098, 13188.688
 1099, 13200.637
 1100, 13211.627
 1101, 13222.545
 1102, 13233.632
 1103, 13244.596
 1104, 13256.114
 1105, 13267.475
 1106, 13278.390
 1107, 13289.272
 1108, 13300.853
 1109, 13311.756
 1110, 13322.208
 1111, 13334.088
 1112, 13345.063
 1113, 13356.077
 1114, 13366.914
 1115, 13378.077
 1116, 13390.285
 1117, 13401.084
 1118, 13412.060
 1119, 13422.856
 1120, 13433.868
 1121, 13445.167
 1122, 13456.083
 1123, 13466.423
 1124, 13478.946
 1125, 13489.299
 1126, 13500.427
 1127, 13511.562
 1128, 13522.935
 1129, 13533.361
 1130, 13545.329
 1131, 13556.060
 1132, 13567.169
 1133, 13578.136
 1134, 13589.260
 1135, 13599.918
 1136, 13611.891
 1137, 13622.854
 1138, 13634.294
 1139, 13644.989
 1140, 13656.966
 1141, 13666.849
 1142, 13677.863
 1143, 13689.691
 1144, 13700.603
 1145, 13711.521
 1146, 13723.078
 1147, 13733.580
 1148, 13744.579
 1149, 13756.150
 1150, 13767.593
 1151, 13778.395
 1152, 13789.423
 1153, 13800.334
 1154, 13811.273
 1155, 13822.248
 1156, 13834.221
 1157, 13844.759
 1158, 13855.719
 1159, 13866.781
 1160, 13878.204
 1161, 13889.807
 1162, 13900.970
 1163, 13911.783
 1164, 13922.895
 1165, 13949.242
 1166, 13955.978
 1167, 13967.755
 1168, 13978.446
 1169, 13989.707
 1170, 14000.402
 1171, 14011.589
 1172, 14022.311
 1173, 14035.164
 1174, 14046.197
 1175, 14056.337
 1176, 14067.135
 1177, 14078.165
 1178, 14089.253
 1179, 14100.993
 1180, 14112.096
 1181, 14122.824
 1182, 14133.793
 1183, 14144.979
 1184, 14155.947
 1185, 14166.928
 1186, 14178.320
 1187, 14189.261
 1188, 14200.976
 1189, 14212.094
 1190, 14222.362
 1191, 14233.283
 1192, 14244.297
 1193, 14255.380
 1194, 14267.113
 1195, 14278.424
 1196, 14289.369
 1197, 14300.448
 1198, 14312.041
 1199, 14322.759
 1200, 14333.640
 1201, 14344.504
 1202, 14355.776
 1203, 14366.513
 1204, 14378.639
 1205, 14389.530
 1206, 14400.522
 1207, 14410.932
 1208, 14424.961
 1209, 14433.803
 1210, 14444.793
 1211, 14456.060
 1212, 14466.654
 1213, 14477.438
 1214, 14490.000
 1215, 14500.620
 1216, 14511.399
 1217, 14522.260
 1218, 14533.125
 1219, 14544.397
 1220, 14556.887
 1221, 14567.418
 1222, 14578.892
 1223, 14589.381
 1224, 14600.191
 1225, 14611.294
 1226, 14621.885
 1227, 14634.317
 1228, 14644.827
 1229, 14656.012
 1230, 14666.554
 1231, 14677.715
 1232, 14691.953
 1233, 14702.378
 1234, 14711.386
 1235, 14722.052
 1236, 14733.451
 1237, 14745.439
 1238, 14756.009
 1239, 14766.691
 1240, 14778.298
 1241, 14788.721
 1242, 14799.857
 1243, 14811.427
 1244, 14823.948
 1245, 14833.450
 1246, 14844.611
 1247, 14856.792
 1248, 14867.398
 1249, 14877.982
 1250, 14889.094
 1251, 14899.821
 1252, 14911.736
 1253, 14922.340
 1254, 14933.224
 1255, 14944.388
 1256, 14958.650
 1257, 14967.818
 1258, 14978.265
 1259, 14989.173
 1260, 15000.054
 1261, 15011.911
 1262, 15022.990
 1263, 15033.465
 1264, 15045.000
 1265, 15055.496
 1266, 15066.210
 1267, 15078.408
 1268, 15089.497
 1269, 15100.718
 1270, 15112.033
 1271, 15122.737
 1272, 15132.437
 1273, 15144.018
 1274, 15154.509
 1275, 15165.673
 1276, 15176.531
 1277, 15187.447
 1278, 15199.399
 1279, 15210.030
 1280, 15221.139
 1281, 15232.565
 1282, 15243.889
 1283, 15254.753
 1284, 15265.700
 1285, 15277.592
 1286, 15287.472
 1287, 15298.850
 1288, 15310.631
 1289, 15321.159
 1290, 15332.467
 1291, 15343.199
 1292, 15355.736
 1293, 15365.454
 1294, 15377.049
 1295, 15388.116
 1296, 15399.523
 1297, 15410.047
 1298, 15420.971
 1299, 15431.852
 1300, 15443.936
 1301, 15455.096
 1302, 15465.847
 1303, 15477.057
 1304, 15487.632
 1305, 15499.142
 1306, 15510.443
 1307, 15521.424
 1308, 15532.383
 1309, 15543.640
