"(PDH-TSV 4.0) ("	"\\YJYVR04\Process(HQVRMeeting)\% Processor Time"	"\\YJYVR04\Process(HQVRMeeting)\Handle Count"	"\\YJYVR04\Process(HQVRMeeting)\Private Bytes"	"\\YJYVR04\Process(HQVRMeeting)\Virtual Bytes"	"\\YJYVR04\Process(HQVRMeeting)\Working Set"	"\\YJYVR04\Process(HQVRMeeting)\Working Set - Private"
"08/05/2022 11:21:18.590"	"37.670326380730472238"	"1868"	"1981841408"	"16668590080"	"1461166080"	"1309958144"
"08/05/2022 11:21:19.584"	"44.027819946645323057"	"1868"	"1982464000"	"16668590080"	"1461768192"	"1310560256"
"08/05/2022 11:21:20.596"	"30.891033830476331445"	"1868"	"1982742528"	"16668590080"	"1462108160"	"1310900224"
"08/05/2022 11:21:21.590"	"53.411751671197158942"	"1868"	"1995845632"	"16668590080"	"1466679296"	"1315471360"
"08/05/2022 11:21:22.599"	"35.627685212163548556"	"1868"	"1996529664"	"16668590080"	"1467256832"	"1316048896"
"08/05/2022 11:21:23.593"	"26.73198613851541694"	"1868"	"1986019328"	"16685170688"	"1465106432"	"1313898496"
"08/05/2022 11:21:24.607"	"46.228248314776941186"	"1868"	"1997762560"	"16685170688"	"1468383232"	"1317171200"
"08/05/2022 11:21:25.603"	"43.893941402039708066"	"1868"	"1987125248"	"16685170688"	"1466126336"	"1314914304"
"08/05/2022 11:21:26.599"	"54.94311183920955699"	"1868"	"1998934016"	"16685170688"	"1469558784"	"1318346752"
"08/05/2022 11:21:27.590"	"39.406952228736159327"	"1868"	"1999626240"	"16685170688"	"1470230528"	"1319018496"
"08/05/2022 11:21:28.605"	"38.476222408670132324"	"1868"	"2000031744"	"16685170688"	"1470640128"	"1319428096"
"08/05/2022 11:21:29.598"	"47.230327926086324908"	"1868"	"2000732160"	"16685170688"	"1471311872"	"1320099840"
"08/05/2022 11:21:30.593"	"51.789706621921027363"	"1868"	"1990135808"	"16685170688"	"1469120512"	"1317908480"
"08/05/2022 11:21:31.584"	"45.753208631501209425"	"1868"	"1990688768"	"16685170688"	"1469661184"	"1318449152"
"08/05/2022 11:21:32.592"	"38.716379439449269739"	"1868"	"1991118848"	"16685170688"	"1470115840"	"1318903808"
"08/05/2022 11:21:33.598"	"46.607510177588785893"	"1868"	"2002944000"	"16685170688"	"1473544192"	"1322332160"
"08/05/2022 11:21:34.593"	"48.701643101690642368"	"1868"	"2003767296"	"16685170688"	"1474338816"	"1323126784"
"08/05/2022 11:21:35.605"	"20.060961620528676264"	"1868"	"2004316160"	"16685170688"	"1474871296"	"1323659264"
"08/05/2022 11:21:36.600"	"48.683116057131435639"	"1868"	"1993891840"	"16685170688"	"1472843776"	"1321631744"
"08/05/2022 11:21:37.592"	"37.797226046461560145"	"1868"	"1994170368"	"16685170688"	"1473114112"	"1321902080"
"08/05/2022 11:21:38.606"	"47.794407134245872726"	"1868"	"1994993664"	"16685170688"	"1473929216"	"1322717184"
"08/05/2022 11:21:39.597"	"61.512376214386797812"	"1868"	"1995542528"	"16685170688"	"1474461696"	"1323249664"
"08/05/2022 11:21:40.592"	"50.202063304801825439"	"1868"	"1995841536"	"16685170688"	"1474826240"	"1323614208"
"08/05/2022 11:21:41.601"	"41.847157071537189665"	"1868"	"1996824576"	"16685170688"	"1475764224"	"1324552192"
"08/05/2022 11:21:42.592"	"40.96389429752341016"	"1868"	"1997643776"	"16685170688"	"1476489216"	"1325277184"
"08/05/2022 11:21:43.599"	"48.097240879124719015"	"1868"	"1997987840"	"16685170688"	"1476820992"	"1325608960"
"08/05/2022 11:21:44.594"	"34.558651586259699684"	"1868"	"1998536704"	"16685170688"	"1477361664"	"1326149632"
"08/05/2022 11:21:45.590"	"42.377652765725080997"	"1868"	"1999097856"	"16685170688"	"1477910528"	"1326698496"
"08/05/2022 11:21:46.601"	"46.33198908788993009"	"1868"	"1999773696"	"16685170688"	"1478627328"	"1327415296"
"08/05/2022 11:21:47.590"	"53.732227907583606452"	"1868"	"2011516928"	"16685170688"	"1483694080"	"1332482048"
"08/05/2022 11:21:48.596"	"52.789129165683334577"	"1868"	"2012864512"	"16686256128"	"1485058048"	"1333846016"
"08/05/2022 11:21:49.589"	"26.762355921550955884"	"1868"	"2002128896"	"16686256128"	"1480962048"	"1329750016"
"08/05/2022 11:21:50.597"	"51.135001163274786506"	"1868"	"2003091456"	"16702836736"	"1481928704"	"1330716672"
"08/05/2022 11:21:51.586"	"26.861796826419649165"	"1868"	"2003369984"	"16702836736"	"1482194944"	"1330982912"
"08/05/2022 11:21:52.591"	"54.430625548847324069"	"1868"	"2014912512"	"16702836736"	"1484812288"	"1333600256"
"08/05/2022 11:21:53.599"	"32.557952162607087132"	"1868"	"2015465472"	"16702836736"	"1485348864"	"1334136832"
"08/05/2022 11:21:54.592"	"29.876721226214105087"	"1868"	"2004475904"	"16702836736"	"1483350016"	"1332137984"
"08/05/2022 11:21:55.598"	"37.292330200810745566"	"1868"	"2005016576"	"16702836736"	"1483882496"	"1332670464"
"08/05/2022 11:21:56.587"	"45.803809987449376706"	"1868"	"2005643264"	"16702836736"	"1484566528"	"1333354496"
"08/05/2022 11:21:57.600"	"37.027857785378635924"	"1868"	"2006257664"	"16702836736"	"1485164544"	"1333952512"
"08/05/2022 11:21:58.594"	"42.445248773175102031"	"1868"	"2018275328"	"16702836736"	"1490415616"	"1339203584"
"08/05/2022 11:21:59.589"	"54.934496483087258412"	"1868"	"2017542144"	"16702836736"	"1492099072"	"1340887040"
"08/05/2022 11:22:00.595"	"46.636621572494348698"	"1868"	"2019246080"	"16702836736"	"1493688320"	"1342476288"
"08/05/2022 11:22:01.587"	"37.784304218662903452"	"1868"	"2020077568"	"16702836736"	"1494495232"	"1343283200"
"08/05/2022 11:22:02.595"	"38.750984709022638697"	"1868"	"2009567232"	"16702836736"	"1488302080"	"1337090048"
"08/05/2022 11:22:03.591"	"50.222132492012171667"	"1868"	"2010124288"	"16702836736"	"1488871424"	"1337659392"
"08/05/2022 11:22:04.599"	"51.140057554570475418"	"1868"	"2022354944"	"16703885312"	"1492709376"	"1341497344"
"08/05/2022 11:22:05.590"	"39.399539420014576763"	"1870"	"2022649856"	"16713101312"	"1501122560"	"1341763584"
"08/05/2022 11:22:06.607"	"52.233371131449047198"	"1870"	"2011951104"	"16703885312"	"1490673664"	"1339461632"
"08/05/2022 11:22:07.600"	"40.918252935135527082"	"1870"	"2012635136"	"16703885312"	"1491337216"	"1340125184"
"08/05/2022 11:22:08.596"	"40.810840323581494715"	"1870"	"2013523968"	"16703885312"	"1492230144"	"1341018112"
"08/05/2022 11:22:09.587"	"34.68317737254373867"	"1870"	"2025336832"	"16703885312"	"1495638016"	"1344425984"
"08/05/2022 11:22:10.601"	"35.419329378918178008"	"1870"	"2025861120"	"16702836736"	"1496186880"	"1344974848"
"08/05/2022 11:22:11.590"	"20.539839046534858369"	"1870"	"2013855744"	"16702836736"	"1492697088"	"1341485056"
"08/05/2022 11:22:12.598"	"41.876092624804897468"	"1870"	"2014724096"	"16702836736"	"1493528576"	"1342316544"
"08/05/2022 11:22:13.588"	"28.413088831590144423"	"1870"	"2027548672"	"16702836736"	"1503084544"	"1351872512"
"08/05/2022 11:22:14.599"	"40.148977661257070793"	"1870"	"2028097536"	"16702836736"	"1506562048"	"1355350016"
"08/05/2022 11:22:15.594"	"45.557714397745868951"	"1869"	"2028654592"	"16702836736"	"1507102720"	"1355890688"
"08/05/2022 11:22:16.587"	"31.460410370599607432"	"1869"	"2029477888"	"16702836736"	"1507901440"	"1356689408"
"08/05/2022 11:22:17.599"	"47.884695136991005882"	"1869"	"2029821952"	"16702836736"	"1508233216"	"1357021184"
"08/05/2022 11:22:18.594"	"51.828541084239510894"	"1869"	"2030448640"	"16702836736"	"1508880384"	"1357668352"
"08/05/2022 11:22:19.587"	"39.31273341070582461"	"1869"	"2031075328"	"16719417344"	"1508712448"	"1357500416"
"08/05/2022 11:22:20.594"	"45.033575543158335108"	"1869"	"2031349760"	"16719417344"	"1508556800"	"1357344768"
"08/05/2022 11:22:21.587"	"33.022300582289460635"	"1869"	"2031902720"	"16719417344"	"1509089280"	"1357877248"
"08/05/2022 11:22:22.594"	"46.569573452511704659"	"1869"	"2032451584"	"16719417344"	"1509646336"	"1358434304"
"08/05/2022 11:22:23.587"	"31.450585544485619494"	"1869"	"2033000448"	"16719417344"	"1510178816"	"1358966784"
"08/05/2022 11:22:24.604"	"49.175310374888965725"	"1869"	"2022010880"	"16719417344"	"1499525120"	"1348313088"
"08/05/2022 11:22:25.595"	"39.418619635371840104"	"1869"	"2033831936"	"16719417344"	"1502941184"	"1351729152"
"08/05/2022 11:22:26.589"	"28.301579213025913617"	"1869"	"2021556224"	"16719417344"	"1499201536"	"1347989504"
"08/05/2022 11:22:27.600"	"52.569846648438492309"	"1869"	"2023383040"	"16719417344"	"1498009600"	"1346797568"
"08/05/2022 11:22:28.595"	"47.076373896981728251"	"1869"	"2035908608"	"16728633344"	"1511387136"	"1351380992"
"08/05/2022 11:22:29.587"	"33.087373354139515413"	"1869"	"2023604224"	"16719417344"	"1498816512"	"1347604480"
"08/05/2022 11:22:30.603"	"44.598570542610936229"	"1869"	"2024153088"	"16719417344"	"1499262976"	"1348050944"
"08/05/2022 11:22:31.593"	"34.710529331785707541"	"1869"	"2024701952"	"16719417344"	"1499795456"	"1348583424"
"08/05/2022 11:22:32.589"	"40.814878979990716346"	"1869"	"2025254912"	"16719417344"	"1500340224"	"1349128192"
"08/05/2022 11:22:33.593"	"37.344285532614655665"	"1869"	"2026086400"	"16719417344"	"1501147136"	"1349935104"
"08/05/2022 11:22:34.607"	"43.143684543634485351"	"1869"	"2039451648"	"16719417344"	"1505972224"	"1354760192"
"08/05/2022 11:22:35.599"	"40.92688901141490021"	"1869"	"2039730176"	"16719417344"	"1507971072"	"1356759040"
"08/05/2022 11:22:36.587"	"42.732562379665104402"	"1869"	"2040557568"	"16719417344"	"1508769792"	"1357557760"
"08/05/2022 11:22:37.604"	"43.008964149496996754"	"1869"	"2041106432"	"16719417344"	"1509302272"	"1358090240"
"08/05/2022 11:22:38.595"	"33.105276443813799858"	"1869"	"2041651200"	"16719417344"	"1508118528"	"1356906496"
"08/05/2022 11:22:39.585"	"48.929169654187063543"	"1869"	"2041925632"	"16719417344"	"1508450304"	"1357238272"
"08/05/2022 11:22:40.594"	"34.08337919923344117"	"1869"	"2029924352"	"16719417344"	"1504948224"	"1353736192"
"08/05/2022 11:22:41.587"	"44.023549127211751397"	"1869"	"2030473216"	"16719417344"	"1505480704"	"1354268672"
"08/05/2022 11:22:42.597"	"58.817247802538084045"	"1869"	"2043576320"	"16719417344"	"1512366080"	"1361154048"
"08/05/2022 11:22:43.593"	"45.48527582020304294"	"1867"	"2044100608"	"16718368768"	"1513955328"	"1362743296"
"08/05/2022 11:22:44.589"	"37.664246245025303494"	"1867"	"2044649472"	"16718368768"	"1517961216"	"1366749184"
"08/05/2022 11:22:45.598"	"40.264695399685457744"	"1867"	"2045218816"	"16719417344"	"1513848832"	"1362636800"
"08/05/2022 11:22:46.594"	"39.203459960634454262"	"1867"	"2045771776"	"16719417344"	"1514385408"	"1363173376"
"08/05/2022 11:22:47.589"	"39.256399132233845251"	"1867"	"2035081216"	"16728633344"	"1510592512"	"1358520320"
"08/05/2022 11:22:48.598"	"49.574428320086219912"	"1867"	"2035605504"	"16719417344"	"1510260736"	"1359048704"
"08/05/2022 11:22:49.596"	"26.614875413325883358"	"1867"	"2036158464"	"16735997952"	"1510658048"	"1359446016"
"08/05/2022 11:22:50.589"	"45.60201350312730284"	"1867"	"2036719616"	"16735997952"	"1511198720"	"1359986688"
"08/05/2022 11:22:51.600"	"49.46386610171017395"	"1867"	"2037268480"	"16735997952"	"1511731200"	"1360519168"
"08/05/2022 11:22:52.595"	"29.829830051105847843"	"1867"	"2049081344"	"16735997952"	"1515143168"	"1363931136"
"08/05/2022 11:22:53.589"	"34.614867183635723791"	"1867"	"2049634304"	"16735997952"	"1515679744"	"1364467712"
"08/05/2022 11:22:54.602"	"60.123677920404986708"	"1867"	"2049904640"	"16735997952"	"1515941888"	"1364729856"
"08/05/2022 11:22:55.594"	"36.233348917244192933"	"1867"	"2039463936"	"16735997952"	"1513857024"	"1362644992"
"08/05/2022 11:22:56.587"	"26.753377321173378078"	"1867"	"2040012800"	"16735997952"	"1514389504"	"1363177472"
"08/05/2022 11:22:57.597"	"43.287734610864042395"	"1867"	"2051829760"	"16735997952"	"1517805568"	"1366593536"
"08/05/2022 11:22:58.588"	"39.437403791664706887"	"1867"	"2040836096"	"16735997952"	"1515188224"	"1363976192"
"08/05/2022 11:22:59.599"	"38.645790173714864579"	"1867"	"2052661248"	"16735997952"	"1518608384"	"1367396352"
"08/05/2022 11:23:00.591"	"34.649301192893538826"	"1867"	"2053480448"	"16735997952"	"1519403008"	"1368190976"
"08/05/2022 11:23:01.601"	"41.745688678440586727"	"1867"	"2041479168"	"16735997952"	"1515900928"	"1364688896"
"08/05/2022 11:23:02.590"	"25.284902698131737964"	"1867"	"2041761792"	"16735997952"	"1516171264"	"1364959232"
"08/05/2022 11:23:03.598"	"41.862114159064425678"	"1867"	"2042298368"	"16735997952"	"1516691456"	"1365479424"
"08/05/2022 11:23:04.592"	"42.456564230152167738"	"1867"	"2042847232"	"16735997952"	"1517223936"	"1366011904"
"08/05/2022 11:23:05.598"	"35.697541128533991639"	"1867"	"2043412480"	"16735997952"	"1517772800"	"1366560768"
"08/05/2022 11:23:06.598"	"39.077208661340129936"	"1867"	"2043670528"	"16735997952"	"1518022656"	"1366810624"
"08/05/2022 11:23:07.588"	"42.626213249383987147"	"1867"	"2056785920"	"16735997952"	"1522601984"	"1371389952"
"08/05/2022 11:23:08.594"	"35.699126224461402046"	"1867"	"2057355264"	"16745213952"	"1531985920"	"1371922432"
"08/05/2022 11:23:09.588"	"28.291612133012520758"	"1867"	"2045325312"	"16735997952"	"1519624192"	"1368412160"
"08/05/2022 11:23:10.600"	"40.159792974166549584"	"1867"	"2058428416"	"16735997952"	"1524195328"	"1372983296"
"08/05/2022 11:23:11.596"	"32.947509007660691793"	"1867"	"2058711040"	"16735997952"	"1524465664"	"1373253632"
"08/05/2022 11:23:12.590"	"36.164926758412960339"	"1867"	"2047987712"	"16735997952"	"1522110464"	"1370898432"
"08/05/2022 11:23:13.601"	"40.171074887980793733"	"1867"	"2048819200"	"16735997952"	"1522917376"	"1371705344"
"08/05/2022 11:23:14.593"	"39.38852671331142119"	"1867"	"2060906496"	"16735997952"	"1526591488"	"1375379456"
"08/05/2022 11:23:15.600"	"29.479009703869387238"	"1869"	"2061193216"	"16735997952"	"1527025664"	"1375657984"
"08/05/2022 11:23:16.591"	"33.10605803783307266"	"1869"	"2049183744"	"16735997952"	"1523515392"	"1372147712"
"08/05/2022 11:23:17.599"	"48.046230715544893997"	"1869"	"2062839808"	"16735997952"	"1528041472"	"1376673792"
"08/05/2022 11:23:18.589"	"29.990784810474401922"	"1869"	"2063388672"	"16735997952"	"1529159680"	"1377783808"
"08/05/2022 11:23:19.601"	"33.948400998216314406"	"1869"	"2063663104"	"16735997952"	"1529425920"	"1378050048"
"08/05/2022 11:23:20.594"	"29.908554123526986501"	"1869"	"2064224256"	"16752578560"	"1529974784"	"1378598912"
"08/05/2022 11:23:21.594"	"29.699097497572800819"	"1869"	"2064769024"	"16752578560"	"1530499072"	"1379123200"
"08/05/2022 11:23:22.587"	"39.339754789832298343"	"1869"	"2054057984"	"16752578560"	"1528156160"	"1376780288"
"08/05/2022 11:23:23.594"	"32.572499310579786425"	"1869"	"2054324224"	"16752578560"	"1528414208"	"1377038336"
"08/05/2022 11:23:24.590"	"32.927651289323897288"	"1869"	"2066141184"	"16752578560"	"1534713856"	"1383337984"
"08/05/2022 11:23:25.600"	"30.967336347289215581"	"1869"	"2066702336"	"16752578560"	"1535385600"	"1384009728"
"08/05/2022 11:23:26.593"	"45.613875436395815655"	"1869"	"2065965056"	"16752578560"	"1531297792"	"1379921920"
"08/05/2022 11:23:27.587"	"47.145848183227826667"	"1869"	"2067800064"	"16752578560"	"1540485120"	"1389109248"
"08/05/2022 11:23:28.600"	"30.846707067133589675"	"1869"	"2060914688"	"16752578560"	"1534980096"	"1383604224"
"08/05/2022 11:23:29.587"	"28.492057478078592681"	"1869"	"2068619264"	"16752578560"	"1542434816"	"1391058944"
"08/05/2022 11:23:30.601"	"35.444474449305054975"	"1869"	"2069176320"	"16752578560"	"1542971392"	"1391595520"
"08/05/2022 11:23:31.597"	"36.112334255062464194"	"1869"	"2058452992"	"16752578560"	"1532538880"	"1381163008"
"08/05/2022 11:23:32.586"	"45.787809514224306895"	"1869"	"2058731520"	"16752578560"	"1532809216"	"1381433344"
"08/05/2022 11:23:33.594"	"31.004051063721711046"	"1869"	"2059550720"	"16752578560"	"1533603840"	"1382227968"
"08/05/2022 11:23:34.586"	"33.089829167233503426"	"1869"	"2060103680"	"16752578560"	"1534005248"	"1382629376"
"08/05/2022 11:23:35.596"	"43.314211387806146547"	"1869"	"2071920640"	"16752578560"	"1537421312"	"1386045440"
"08/05/2022 11:23:36.590"	"23.572898011599022539"	"1869"	"2060926976"	"16752578560"	"1534279680"	"1382903808"
"08/05/2022 11:23:37.599"	"49.549000046675153897"	"1869"	"2061475840"	"16752578560"	"1534812160"	"1383436288"
"08/05/2022 11:23:38.589"	"28.414357610728856685"	"1869"	"2062028800"	"16752578560"	"1535348736"	"1383972864"
"08/05/2022 11:23:39.600"	"27.827052961238717188"	"1869"	"2073575424"	"16752578560"	"1538592768"	"1387216896"
"08/05/2022 11:23:40.590"	"34.711514246009365081"	"1869"	"2074120192"	"16752578560"	"1540849664"	"1389473792"
"08/05/2022 11:23:41.598"	"35.641741266794021215"	"1869"	"2074677248"	"16752578560"	"1541390336"	"1390014464"
"08/05/2022 11:23:42.592"	"40.863643679085861038"	"1869"	"2075226112"	"16752578560"	"1541922816"	"1390546944"
"08/05/2022 11:23:43.603"	"44.85596495983182308"	"1869"	"2075496448"	"16752578560"	"1539133440"	"1387757568"
"08/05/2022 11:23:44.599"	"34.490778645758076948"	"1869"	"2076045312"	"16752578560"	"1537024000"	"1385648128"
"08/05/2022 11:23:45.591"	"44.091741863662690548"	"1869"	"2076602368"	"16752578560"	"1537568768"	"1386192896"
"08/05/2022 11:23:46.600"	"40.297302337392324034"	"1869"	"2064588800"	"16752578560"	"1534054400"	"1382678528"
"08/05/2022 11:23:47.594"	"34.573305566065840821"	"1869"	"2065141760"	"16752578560"	"1534586880"	"1383211008"
"08/05/2022 11:23:48.590"	"37.635593516320597018"	"1869"	"2078248960"	"16752578560"	"1539203072"	"1387827200"
"08/05/2022 11:23:49.602"	"32.417550498763461064"	"1869"	"2078519296"	"16752578560"	"1539465216"	"1388089344"
"08/05/2022 11:23:50.596"	"40.88521394414752308"	"1869"	"2079068160"	"16752578560"	"1542303744"	"1390927872"
"08/05/2022 11:23:51.591"	"39.265348718012120344"	"1869"	"2079621120"	"16752578560"	"1542836224"	"1391460352"
"08/05/2022 11:23:52.601"	"35.561930452491239407"	"1869"	"2079899648"	"16752578560"	"1540800512"	"1389424640"
"08/05/2022 11:23:53.593"	"37.801832511874309262"	"1869"	"2080452608"	"16769159168"	"1541341184"	"1389965312"
"08/05/2022 11:23:54.589"	"37.677021718843818121"	"1869"	"2081001472"	"16769159168"	"1541296128"	"1389920256"
"08/05/2022 11:23:55.603"	"33.909052321149843578"	"1869"	"2081550336"	"16769159168"	"1544130560"	"1392754688"
"08/05/2022 11:23:56.598"	"32.957109203764275662"	"1869"	"2070556672"	"16769159168"	"1539874816"	"1388498944"
"08/05/2022 11:23:57.594"	"25.113911680600871534"	"1869"	"2071105536"	"16769159168"	"1540407296"	"1389031424"
"08/05/2022 11:23:58.587"	"45.621498974705573914"	"1869"	"2071379968"	"16769159168"	"1540390912"	"1389015040"
"08/05/2022 11:23:59.596"	"55.758687897460312399"	"1869"	"2071928832"	"16769159168"	"1540055040"	"1388679168"
"08/05/2022 11:24:00.592"	"51.732986055546049897"	"1869"	"2083749888"	"16769159168"	"1539866624"	"1388490752"
"08/05/2022 11:24:01.598"	"46.61353999282623306"	"1869"	"2084306944"	"16769159168"	"1540407296"	"1389031424"
"08/05/2022 11:24:02.595"	"45.462936858063329737"	"1869"	"2084569088"	"16769159168"	"1543544832"	"1392168960"
"08/05/2022 11:24:03.590"	"43.940323115542661014"	"1869"	"2077966336"	"16769159168"	"1537159168"	"1385783296"
"08/05/2022 11:24:04.601"	"52.554068367476247658"	"1869"	"2078793728"	"16769159168"	"1537957888"	"1386582016"
"08/05/2022 11:24:05.596"	"31.400868613339650182"	"1869"	"2079068160"	"16769159168"	"1542266880"	"1390886912"
"08/05/2022 11:24:06.588"	"26.790508661112998112"	"1869"	"2086776832"	"16769159168"	"1546842112"	"1395462144"
"08/05/2022 11:24:07.601"	"30.845836261220110686"	"1869"	"2087325696"	"16769159168"	"1551413248"	"1400033280"
"08/05/2022 11:24:08.594"	"37.744736873890303741"	"1869"	"2087604224"	"16769159168"	"1551683584"	"1400303616"
"08/05/2022 11:24:09.593"	"42.232152054367084304"	"1869"	"2088153088"	"16769159168"	"1552211968"	"1400832000"
"08/05/2022 11:24:10.589"	"45.519115818612263524"	"1869"	"2077433856"	"16769159168"	"1541783552"	"1390403584"
"08/05/2022 11:24:11.599"	"29.376543412668226551"	"1871"	"2077982720"	"16769159168"	"1542316032"	"1390936064"
"08/05/2022 11:24:12.591"	"44.102702543047513473"	"1869"	"2078539776"	"16769159168"	"1542852608"	"1391472640"
