"(PDH-TSV 4.0) ("	"\\YJYVR04\Process(HQVRMeeting)\% Processor Time"	"\\YJYVR04\Process(HQVRMeeting)\Handle Count"	"\\YJYVR04\Process(HQVRMeeting)\Private Bytes"	"\\YJYVR04\Process(HQVRMeeting)\Virtual Bytes"	"\\YJYVR04\Process(HQVRMeeting)\Working Set"	"\\YJYVR04\Process(HQVRMeeting)\Working Set - Private"
"08/05/2022 11:24:13.602"	"57.221527508200807688"	"1869"	"2090078208"	"16769159168"	"1545998336"	"1394618368"
"08/05/2022 11:24:14.597"	"23.538964707371125229"	"1869"	"2090627072"	"16769159168"	"1546530816"	"1395150848"
"08/05/2022 11:24:15.589"	"61.482536538157106065"	"1869"	"2078896128"	"16769159168"	"1543290880"	"1391910912"
"08/05/2022 11:24:16.600"	"50.974085738684074443"	"1869"	"2079453184"	"16769159168"	"1543827456"	"1392447488"
"08/05/2022 11:24:17.592"	"42.518887960878288368"	"1871"	"2079727616"	"16769159168"	"1544159232"	"1392717824"
"08/05/2022 11:24:18.609"	"41.500014903116458242"	"1871"	"2080272384"	"16769159168"	"1544687616"	"1393246208"
"08/05/2022 11:24:19.585"	"48.039831399920139177"	"1871"	"2093649920"	"16769159168"	"1549524992"	"1398083584"
"08/05/2022 11:24:20.594"	"35.618588963713392559"	"1871"	"2093924352"	"16769159168"	"1549832192"	"1398390784"
"08/05/2022 11:24:21.588"	"34.560062221181986786"	"1871"	"2082934784"	"16769159168"	"1547345920"	"1395904512"
"08/05/2022 11:24:22.595"	"44.99455050828823488"	"1871"	"2082934784"	"16769159168"	"1547362304"	"1395920896"
"08/05/2022 11:24:23.590"	"36.11317615673203818"	"1871"	"2083209216"	"16769159168"	"1547628544"	"1396187136"
"08/05/2022 11:24:24.597"	"32.591105362164277892"	"1871"	"2083209216"	"16769159168"	"1547640832"	"1396199424"
"08/05/2022 11:24:25.592"	"53.392330057364212337"	"1870"	"2083180544"	"16768110592"	"1547624448"	"1396183040"
"08/05/2022 11:24:26.600"	"38.753106821072606181"	"1870"	"2083188736"	"16768110592"	"1547632640"	"1396191232"
"08/05/2022 11:24:27.596"	"25.117497139870597067"	"1870"	"2094444544"	"16768110592"	"1552232448"	"1400791040"
"08/05/2022 11:24:28.588"	"31.482085937531483211"	"1870"	"2083188736"	"16768110592"	"1547644928"	"1396203520"
"08/05/2022 11:24:29.595"	"49.641868666876554528"	"1870"	"2094456832"	"16768110592"	"1552257024"	"1400815616"
"08/05/2022 11:24:30.597"	"35.877090155596008003"	"1870"	"2094456832"	"16768110592"	"1552257024"	"1400815616"
"08/05/2022 11:24:31.588"	"36.281378533881984083"	"1870"	"2094452736"	"16768110592"	"1552252928"	"1400811520"
"08/05/2022 11:24:32.595"	"31.02208385214666464"	"1866"	"2094419968"	"16767062016"	"1552236544"	"1400795136"
"08/05/2022 11:24:33.593"	"36.010146870296132704"	"1866"	"2094419968"	"16767062016"	"1558581248"	"1407139840"
"08/05/2022 11:24:34.589"	"48.642498947564618561"	"1866"	"2094428160"	"16767062016"	"1558638592"	"1407197184"
"08/05/2022 11:24:35.596"	"32.585444621874778193"	"1866"	"2094419968"	"16767062016"	"1558630400"	"1407188992"
"08/05/2022 11:24:36.591"	"37.681277087814059712"	"1866"	"2094419968"	"16767062016"	"1558630400"	"1407188992"
"08/05/2022 11:24:37.600"	"35.597437677863368322"	"1866"	"2083151872"	"16767062016"	"1547673600"	"1396232192"
"08/05/2022 11:24:38.599"	"46.964194398000678632"	"1866"	"2083151872"	"16767062016"	"1547673600"	"1396232192"
"08/05/2022 11:24:39.593"	"39.273907516772034398"	"1866"	"2083151872"	"16767062016"	"1547673600"	"1396232192"
"08/05/2022 11:24:40.589"	"53.357462456685034624"	"1866"	"2083151872"	"16767062016"	"1547673600"	"1396232192"
"08/05/2022 11:24:41.598"	"40.270929929870590058"	"1866"	"2083151872"	"16767062016"	"1547673600"	"1396232192"
"08/05/2022 11:24:42.594"	"47.02611371380795191"	"1866"	"2094419968"	"16767062016"	"1550557184"	"1399115776"
"08/05/2022 11:24:43.592"	"32.890625101804317865"	"1866"	"2081865728"	"16767062016"	"1546518528"	"1395077120"
"08/05/2022 11:24:44.601"	"44.904324183603463894"	"1866"	"2083155968"	"16767062016"	"1547100160"	"1395658752"
"08/05/2022 11:24:45.598"	"25.087258502523479109"	"1866"	"2094690304"	"16767062016"	"1550819328"	"1399377920"
"08/05/2022 11:24:46.593"	"53.383772498810735385"	"1866"	"2082144256"	"16767062016"	"1546792960"	"1395351552"
"08/05/2022 11:24:47.608"	"44.654238474377656587"	"1866"	"2094690304"	"16767062016"	"1550823424"	"1399382016"
"08/05/2022 11:24:48.601"	"67.642497257804620858"	"1866"	"2094698496"	"16767062016"	"1550831616"	"1399390208"
"08/05/2022 11:24:49.601"	"35.938912399257290531"	"1866"	"2083426304"	"16767062016"	"1547943936"	"1396502528"
"08/05/2022 11:24:50.592"	"45.722655077371562982"	"1866"	"2083426304"	"16767062016"	"1547943936"	"1396502528"
"08/05/2022 11:24:51.604"	"50.932158513026926983"	"1866"	"2094694400"	"16767062016"	"1552560128"	"1401118720"
"08/05/2022 11:24:52.601"	"32.920974611344377081"	"1866"	"2094972928"	"16767062016"	"1552830464"	"1401389056"
"08/05/2022 11:24:53.597"	"48.627497357675913747"	"1866"	"2083700736"	"16767062016"	"1548210176"	"1396768768"
"08/05/2022 11:24:54.592"	"29.843908942376096149"	"1866"	"2094972928"	"16767062016"	"1551097856"	"1399656448"
"08/05/2022 11:24:55.599"	"49.629426994517338301"	"1866"	"2094968832"	"16767062016"	"1551093760"	"1399652352"
"08/05/2022 11:24:56.596"	"54.865742337130640749"	"1866"	"2094989312"	"16776278016"	"1558724608"	"1402535936"
"08/05/2022 11:24:57.586"	"53.634349325236975403"	"1866"	"2094972928"	"16767062016"	"1553981440"	"1402540032"
"08/05/2022 11:24:58.600"	"36.998799462955027195"	"1866"	"2094964736"	"16767062016"	"1551089664"	"1399648256"
"08/05/2022 11:24:59.594"	"31.446999729807380675"	"1866"	"2094968832"	"16767062016"	"1551093760"	"1399652352"
"08/05/2022 11:25:00.589"	"36.110505431522419428"	"1866"	"2082410496"	"16767062016"	"1547051008"	"1395609600"
"08/05/2022 11:25:01.599"	"40.20295739387062639"	"1866"	"2082418688"	"16767062016"	"1547059200"	"1395617792"
"08/05/2022 11:25:02.596"	"50.166557989179871413"	"1866"	"2082418688"	"16767062016"	"1547059200"	"1395617792"
"08/05/2022 11:25:03.589"	"42.475090341685486806"	"1866"	"2094968832"	"16767062016"	"1551093760"	"1399652352"
"08/05/2022 11:25:04.600"	"49.476734060575353169"	"1866"	"2094968832"	"16767062016"	"1551093760"	"1399652352"
"08/05/2022 11:25:05.597"	"26.649617599934181555"	"1866"	"2094964736"	"16767062016"	"1551089664"	"1399648256"
"08/05/2022 11:25:06.587"	"41.005005689223743559"	"1866"	"2094989312"	"16776278016"	"1557114880"	"1399652352"
"08/05/2022 11:25:07.597"	"32.494164419432145507"	"1866"	"2082414592"	"16767062016"	"1547055104"	"1395613696"
"08/05/2022 11:25:08.596"	"51.633278898714365823"	"1866"	"2082414592"	"16767062016"	"1547120640"	"1395679232"
"08/05/2022 11:25:09.586"	"31.570216708069953171"	"1866"	"2082414592"	"16767062016"	"1547186176"	"1395744768"
"08/05/2022 11:25:10.593"	"35.667872286239401092"	"1866"	"2082410496"	"16767062016"	"1547182080"	"1395740672"
"08/05/2022 11:25:11.592"	"48.50264875781149243"	"1866"	"2082410496"	"16767062016"	"1547182080"	"1395740672"
"08/05/2022 11:25:12.602"	"49.48055804965057547"	"1866"	"2082414592"	"16767062016"	"1547186176"	"1395744768"
"08/05/2022 11:25:13.600"	"37.586689941681491689"	"1866"	"2094964736"	"16767062016"	"1552949248"	"1401507840"
"08/05/2022 11:25:14.594"	"56.566944590540799709"	"1866"	"2094989312"	"16776278016"	"1561620480"	"1401511936"
"08/05/2022 11:25:15.589"	"50.298734242412535878"	"1866"	"2094977024"	"16767062016"	"1552965632"	"1401524224"
"08/05/2022 11:25:16.600"	"38.607800490503144886"	"1866"	"2094968832"	"16767062016"	"1552957440"	"1401516032"
"08/05/2022 11:25:17.594"	"31.435431322283886146"	"1866"	"2083700736"	"16767062016"	"1548341248"	"1396899840"
"08/05/2022 11:25:18.590"	"32.966347349812103573"	"1866"	"2083708928"	"16767062016"	"1548349440"	"1396908032"
"08/05/2022 11:25:19.597"	"46.519096349558431314"	"1866"	"2083700736"	"16767062016"	"1548341248"	"1396899840"
"08/05/2022 11:25:20.587"	"33.166552952770828711"	"1866"	"2083708928"	"16767062016"	"1548349440"	"1396908032"
"08/05/2022 11:25:21.594"	"52.757748040117938615"	"1866"	"2083704832"	"16767062016"	"1548345344"	"1396903936"
"08/05/2022 11:25:22.589"	"51.819306117255891309"	"1866"	"2094972928"	"16767062016"	"1551228928"	"1399787520"
"08/05/2022 11:25:23.598"	"46.429504263639948647"	"1866"	"2094972928"	"16767062016"	"1551228928"	"1399787520"
"08/05/2022 11:25:24.592"	"37.720373739498270993"	"1866"	"2083700736"	"16767062016"	"1548341248"	"1396899840"
"08/05/2022 11:25:25.602"	"35.604441809536865549"	"1866"	"2083704832"	"16767062016"	"1548345344"	"1396903936"
"08/05/2022 11:25:26.604"	"52.998571906716527735"	"1866"	"2094972928"	"16767062016"	"1551233024"	"1399791616"
"08/05/2022 11:25:27.594"	"41.052549992405914736"	"1866"	"2083704832"	"16767062016"	"1548349440"	"1396908032"
"08/05/2022 11:25:28.590"	"53.303566949280089204"	"1866"	"2094968832"	"16767062016"	"1551228928"	"1399787520"
"08/05/2022 11:25:29.600"	"35.590126132892514477"	"1866"	"2082414592"	"16767062016"	"1547190272"	"1395748864"
"08/05/2022 11:25:30.593"	"40.926818918798574032"	"1866"	"2082414592"	"16767062016"	"1547190272"	"1395748864"
"08/05/2022 11:25:31.604"	"57.153169604805043491"	"1866"	"2082414592"	"16767062016"	"1547190272"	"1395748864"
"08/05/2022 11:25:32.600"	"32.969053550785908158"	"1866"	"2082414592"	"16767062016"	"1547190272"	"1395748864"
"08/05/2022 11:25:33.594"	"47.123880060149673454"	"1866"	"2082414592"	"16767062016"	"1547190272"	"1395748864"
"08/05/2022 11:25:34.588"	"31.450993866502656715"	"1866"	"2094972928"	"16767062016"	"1551233024"	"1399791616"
"08/05/2022 11:25:35.598"	"32.479529606334736513"	"1866"	"2094968832"	"16767062016"	"1551228928"	"1399787520"
"08/05/2022 11:25:36.592"	"40.859439204322640649"	"1866"	"2082414592"	"16767062016"	"1547190272"	"1395748864"
"08/05/2022 11:25:37.607"	"60.035780586327533115"	"1866"	"2082414592"	"16767062016"	"1547190272"	"1395748864"
"08/05/2022 11:25:38.599"	"31.523634605465822744"	"1866"	"2094972928"	"16767062016"	"1551233024"	"1399791616"
"08/05/2022 11:25:39.592"	"28.324306817350969112"	"1866"	"2094968832"	"16767062016"	"1551228928"	"1399787520"
"08/05/2022 11:25:40.596"	"49.766758134650338263"	"1866"	"2082414592"	"16767062016"	"1547190272"	"1395748864"
"08/05/2022 11:25:41.586"	"41.043815194627498499"	"1866"	"2082418688"	"16767062016"	"1547194368"	"1395752960"
"08/05/2022 11:25:42.592"	"41.940470628001072839"	"1866"	"2095243264"	"16767062016"	"1553223680"	"1401782272"
"08/05/2022 11:25:43.601"	"35.630111898628150868"	"1866"	"2095243264"	"16767062016"	"1553223680"	"1401782272"
"08/05/2022 11:25:44.604"	"32.691853982064586148"	"1866"	"2083975168"	"16767062016"	"1548611584"	"1397170176"
"08/05/2022 11:25:45.606"	"37.438230663228736717"	"1866"	"2083971072"	"16767062016"	"1548607488"	"1397166080"
"08/05/2022 11:25:46.596"	"33.162822103858530909"	"1866"	"2095243264"	"16767062016"	"1551495168"	"1400053760"
"08/05/2022 11:25:47.584"	"47.407830833082257982"	"1866"	"2095247360"	"16767062016"	"1551499264"	"1400057856"
"08/05/2022 11:25:48.593"	"49.591406483699500995"	"1866"	"2095243264"	"16767062016"	"1551495168"	"1400053760"
"08/05/2022 11:25:49.599"	"46.567375914707440643"	"1866"	"2095251456"	"16767062016"	"1552240640"	"1400799232"
"08/05/2022 11:25:50.593"	"37.738488377300349441"	"1866"	"2083971072"	"16767062016"	"1548767232"	"1397325824"
"08/05/2022 11:25:51.601"	"48.046445178051321534"	"1866"	"2083971072"	"16767062016"	"1548767232"	"1397325824"
"08/05/2022 11:25:52.591"	"37.864854377323574397"	"1866"	"2095378432"	"16767062016"	"1551699968"	"1400258560"
"08/05/2022 11:25:53.599"	"32.564029938761265726"	"1866"	"2082828288"	"16767062016"	"1547665408"	"1396224000"
"08/05/2022 11:25:54.594"	"32.99216875259286752"	"1866"	"2095378432"	"16767062016"	"1551712256"	"1400270848"
"08/05/2022 11:25:55.587"	"25.154908960359684045"	"1866"	"2095382528"	"16767062016"	"1551716352"	"1400274944"
"08/05/2022 11:25:56.599"	"32.419340926778680512"	"1866"	"2082820096"	"16767062016"	"1547681792"	"1396240384"
"08/05/2022 11:25:57.594"	"43.994667544615872146"	"1866"	"2082844672"	"16776278016"	"1548529664"	"1396244480"
"08/05/2022 11:25:58.590"	"42.338117854266556606"	"1866"	"2095378432"	"16767062016"	"1551724544"	"1400283136"
"08/05/2022 11:25:59.601"	"37.104679325529936307"	"1866"	"2095378432"	"16767062016"	"1551724544"	"1400283136"
"08/05/2022 11:26:00.596"	"37.690938525476205712"	"1866"	"2082955264"	"16767062016"	"1547812864"	"1396371456"
"08/05/2022 11:26:01.592"	"50.21971628069968574"	"1866"	"2082955264"	"16767062016"	"1547812864"	"1396371456"
"08/05/2022 11:26:02.601"	"34.056530571321459888"	"1866"	"2095513600"	"16767062016"	"1551933440"	"1400492032"
"08/05/2022 11:26:03.598"	"36.058631761676998906"	"1866"	"2095513600"	"16767062016"	"1553661952"	"1402220544"
"08/05/2022 11:26:04.592"	"32.990357615979263528"	"1862"	"2088325120"	"16766013440"	"1551753216"	"1400311808"
"08/05/2022 11:26:05.605"	"30.860942272953334253"	"1862"	"2088329216"	"16766013440"	"1552912384"	"1401470976"
"08/05/2022 11:26:06.595"	"42.593471151587117163"	"1862"	"2088337408"	"16766013440"	"1552920576"	"1401479168"
"08/05/2022 11:26:07.588"	"42.499240428390329782"	"1862"	"2095484928"	"16766013440"	"1556373504"	"1404932096"
"08/05/2022 11:26:08.598"	"49.500176913632287778"	"1862"	"2095489024"	"16766013440"	"1559851008"	"1408409600"
"08/05/2022 11:26:09.589"	"40.982159520218708337"	"1862"	"2095493120"	"16766013440"	"1559855104"	"1408413696"
"08/05/2022 11:26:10.599"	"37.139409756730920265"	"1862"	"2084220928"	"16766013440"	"1548890112"	"1397448704"
"08/05/2022 11:26:11.594"	"47.121108839357077613"	"1862"	"2084225024"	"16766013440"	"1548894208"	"1397452800"
"08/05/2022 11:26:12.588"	"39.307301945788175601"	"1862"	"2084225024"	"16766013440"	"1548894208"	"1397452800"
"08/05/2022 11:26:13.595"	"41.874068410540267848"	"1862"	"2095493120"	"16766013440"	"1551777792"	"1400336384"
"08/05/2022 11:26:14.583"	"47.436611531240664874"	"1862"	"2095566848"	"16766013440"	"1551851520"	"1400410112"
"08/05/2022 11:26:15.588"	"20.209065958610640479"	"1862"	"2095591424"	"16767062016"	"1551863808"	"1400422400"
"08/05/2022 11:26:16.596"	"32.547020463483455899"	"1862"	"2083028992"	"16767062016"	"1547816960"	"1396375552"
"08/05/2022 11:26:17.589"	"50.36762320827254058"	"1862"	"2083028992"	"16767062016"	"1547816960"	"1396375552"
"08/05/2022 11:26:18.603"	"33.910895484400491284"	"1862"	"2095587328"	"16767062016"	"1551859712"	"1400418304"
"08/05/2022 11:26:19.592"	"31.60691796037574619"	"1862"	"2083033088"	"16767062016"	"1547821056"	"1396379648"
"08/05/2022 11:26:20.605"	"37.010225185014114402"	"1862"	"2083033088"	"16767062016"	"1547821056"	"1396379648"
"08/05/2022 11:26:21.596"	"28.361214886547074343"	"1862"	"2095579136"	"16767062016"	"1551851520"	"1400410112"
"08/05/2022 11:26:22.588"	"42.529050807031268278"	"1862"	"2083028992"	"16767062016"	"1547816960"	"1396375552"
"08/05/2022 11:26:23.603"	"50.848154615074662388"	"1862"	"2095583232"	"16767062016"	"1554739200"	"1403297792"
"08/05/2022 11:26:24.593"	"48.893658274235306749"	"1862"	"2088501248"	"16767062016"	"1553080320"	"1401638912"
"08/05/2022 11:26:25.585"	"34.641584312073561591"	"1862"	"2095652864"	"16767062016"	"1559420928"	"1407979520"
"08/05/2022 11:26:26.604"	"32.224822359592579346"	"1862"	"2095722496"	"16767062016"	"1560068096"	"1408626688"
"08/05/2022 11:26:27.582"	"36.719853192111116869"	"1862"	"2084454400"	"16767062016"	"1549107200"	"1397665792"
"08/05/2022 11:26:28.591"	"41.826930941816073073"	"1862"	"2084458496"	"16767062016"	"1549111296"	"1397669888"
"08/05/2022 11:26:29.599"	"29.464731894511547949"	"1862"	"2095865856"	"16767062016"	"1554432000"	"1402990592"
"08/05/2022 11:26:30.593"	"34.556407315845262929"	"1862"	"2083311616"	"16767062016"	"1548107776"	"1396658176"
"08/05/2022 11:26:31.588"	"39.271092334041497907"	"1862"	"2083311616"	"16767062016"	"1548107776"	"1396658176"
"08/05/2022 11:26:32.593"	"38.867029933060656788"	"1862"	"2083311616"	"16767062016"	"1548107776"	"1396658176"
"08/05/2022 11:26:33.586"	"45.643092922034291803"	"1862"	"2095865856"	"16767062016"	"1552146432"	"1400696832"
"08/05/2022 11:26:34.592"	"34.16618651785880445"	"1862"	"2095869952"	"16767062016"	"1552150528"	"1400700928"
"08/05/2022 11:26:35.600"	"27.910322174927117089"	"1864"	"2095874048"	"16767062016"	"1552154624"	"1400705024"
"08/05/2022 11:26:36.596"	"39.220712431878958171"	"1864"	"2095869952"	"16767062016"	"1552150528"	"1400700928"
"08/05/2022 11:26:37.588"	"25.199423195282825816"	"1864"	"2095865856"	"16767062016"	"1552146432"	"1400696832"
"08/05/2022 11:26:38.594"	"51.250206864471351764"	"1864"	"2083315712"	"16767062016"	"1548111872"	"1396662272"
"08/05/2022 11:26:39.589"	"28.270033754169009654"	"1864"	"2083319808"	"16767062016"	"1548115968"	"1396666368"
"08/05/2022 11:26:40.596"	"35.662382549819412247"	"1864"	"2083319808"	"16767062016"	"1548115968"	"1396666368"
"08/05/2022 11:26:41.592"	"28.244936473748477823"	"1864"	"2095878144"	"16767062016"	"1551581184"	"1400131584"
"08/05/2022 11:26:42.600"	"32.548379663544238838"	"1864"	"2095865856"	"16767062016"	"1552146432"	"1400696832"
"08/05/2022 11:26:43.592"	"31.506907322306084041"	"1864"	"2083315712"	"16767062016"	"1548111872"	"1396662272"
"08/05/2022 11:26:44.604"	"43.246267476434489652"	"1864"	"2096082944"	"16767062016"	"1552351232"	"1400901632"
"08/05/2022 11:26:45.598"	"33.007226130557221211"	"1866"	"2096082944"	"16767062016"	"1552351232"	"1400901632"
"08/05/2022 11:26:46.585"	"26.908614748058372612"	"1866"	"2083528704"	"16767062016"	"1548312576"	"1396862976"
"08/05/2022 11:26:47.594"	"49.559819594327102266"	"1866"	"2083606528"	"16767062016"	"1548382208"	"1396932608"
"08/05/2022 11:26:48.589"	"18.837971442840924396"	"1866"	"2096164864"	"16767062016"	"1552437248"	"1400987648"
"08/05/2022 11:26:49.598"	"38.706922725078342751"	"1866"	"2083610624"	"16767062016"	"1548398592"	"1396948992"
"08/05/2022 11:26:50.593"	"28.27055377315647533"	"1866"	"2096160768"	"16767062016"	"1552433152"	"1400983552"
"08/05/2022 11:26:51.585"	"29.941412157519408765"	"1866"	"2083606528"	"16767062016"	"1548394496"	"1396944896"
"08/05/2022 11:26:52.595"	"40.209172818381425429"	"1866"	"2083602432"	"16767062016"	"1548390400"	"1396940800"
"08/05/2022 11:26:53.593"	"39.144001725993696539"	"1866"	"2083602432"	"16767062016"	"1548390400"	"1396940800"
"08/05/2022 11:26:54.582"	"41.08380337418116568"	"1866"	"2083610624"	"16767062016"	"1548398592"	"1396948992"
"08/05/2022 11:26:55.593"	"33.98100049357712038"	"1866"	"2083606528"	"16767062016"	"1548394496"	"1396944896"
"08/05/2022 11:26:56.588"	"37.705187861825265827"	"1866"	"2096160768"	"16767062016"	"1554161664"	"1402712064"
"08/05/2022 11:26:57.601"	"30.853599129109031907"	"1866"	"2084892672"	"16767062016"	"1549549568"	"1398099968"
"08/05/2022 11:26:58.593"	"25.184395104073004745"	"1866"	"2096160768"	"16767062016"	"1554161664"	"1402712064"
"08/05/2022 11:26:59.590"	"32.938297947521171238"	"1866"	"2096164864"	"16767062016"	"1554165760"	"1402716160"
"08/05/2022 11:27:00.601"	"43.243446270388666619"	"1866"	"2084900864"	"16767062016"	"1549557760"	"1398108160"
"08/05/2022 11:27:01.593"	"34.675749712405632863"	"1866"	"2096160768"	"16767062016"	"1554161664"	"1402712064"
"08/05/2022 11:27:02.598"	"40.40772764843436704"	"1866"	"2085036032"	"16767062016"	"1549606912"	"1398157312"
"08/05/2022 11:27:03.591"	"40.916587972527416639"	"1866"	"2085031936"	"16767062016"	"1549602816"	"1398153216"
"08/05/2022 11:27:04.595"	"35.78827007145604"	"1866"	"2085031936"	"16767062016"	"1549615104"	"1398165504"
"08/05/2022 11:27:05.588"	"45.62212366668872221"	"1866"	"2096300032"	"16767062016"	"1549623296"	"1398173696"
"08/05/2022 11:27:06.595"	"40.348155168129395065"	"1866"	"2096300032"	"16767062016"	"1552506880"	"1401057280"
"08/05/2022 11:27:07.584"	"44.26787660807488578"	"1866"	"2083770368"	"16776278016"	"1549836288"	"1397022720"
